F4wpAQ,WyDsp5Hsgqwg6rKM66as7JeHIF0K64SI7Z2s65Ok7J20IOyVhOustOumrCDtmJHrsJXtlbTrj4Qg64KY64qUIOuCmOydmCDrp4jsiqTthLDsnbTsi6AgXkZGMDAwMHswfV4wMDAwMDAg66eM7J2EIOuUsOulvCDqsoPsnbTri6QhIOqwgOuUlOyWuOuTpOydgCDslrTrlJTsnojripDrg5AhIOyWtOyEnCDsnbQg66y066GA7ZWcIOyekOuTpOydhCDrgrTsuZjqsbDrnbwh,W1N0ZXdhcmQgR2FycmlvdF0KTm8gbWF0dGVyIGhvdyBtdWNoIHlvdSB0aHJlYXRlbiBtZSwgSSB3aWxsIGZvbGxvdyBvbmx5IG15IG1hc3RlciwgXkZGMDAwMHswfV4wMDAwMDAhIFdoZXJlIGFyZSB0aGUgR3VhcmRpYW5zPyEgSHVycnkgYW5kIGRyaXZlIHRoZXNlIGluc29sZW50IHdyZXRjaGVzIG91dCE=,,W+euoeWutuWKoOmHjOWlpeeJuV0K5LiN566h5L2g5Lus5oCO5LmI5aiB6IOB77yM5oiR6YO95Y+q5Lya6L+96ZqP5oiR55qE5Lya6ZW/XkZGMDAwMHswfV4wMDAwMDDvvIHlrojmiqTogIXku6zlnKjlk6rph4zvvIHlv6vmiorov5nkupvml6DnpLzkuYvlvpLotbblh7rljrvvvIE=,,W1N0ZXdhcmQgR2FycmlvdF0K4LiV4LmI4Lit4LmD4Lir4LmJ4Lie4Lin4LiB4LmA4LiI4LmJ4Liy4LiI4Liw4LiC4LmI4Lih4LiC4Li54LmI4LmB4LiE4LmI4LmE4Lir4LiZIOC4guC5ieC4suC4geC5h+C4iOC4sOC4o+C4seC4muC5g+C4iuC5ieC5gOC4nuC4teC4ouC4hyBeRkYwMDAwezB9XjAwMDAwMCDguJnguLLguKLguILguK3guIfguILguYnguLLguYDguJfguYjguLLguJnguLHguYnguJkhCuC4nuC4p+C4gSBHdWFyZGlhbiDguK3guKLguLnguYjguYTguKvguJkhIOC4o+C4teC4muC4oeC4suC4iOC4seC4lOC4geC4suC4o+C4nuC4p+C4geC5hOC4o+C5ieC4oeC4suC4o+C4ouC4suC4l+C4nuC4p+C4geC4meC4teC5ieC4i+C4sCE=,,,WyBNYXlvcmRvbW8gR2FycmlvdCBdCsKhUG9yIG11Y2hvIHF1ZSBtZSBhbWVuYWPDqWlzLCBzb2xvIHNlZ3VpcsOpIGEgbWkgYW1vLCBeRkYwMDAwezB9XjAwMDAwMCEgwqFHdWFyZGlhbmVzLCDCv2TDs25kZSBlc3TDoWlzPyEgwqFFeHB1bHNhZCBkZSBpbm1lZGlhdG8gYSBlc3RvcyBpbnNvbGVudGVzIQ==,W0hhdXNkaWVuZXIgR2FycmlvdF0KRWdhbCwgd2llIHNlaHIgaWhyIGRyb2h0LCBpY2ggd2VyZGUgbnVyIG1laW5lbSBNZWlzdGVyIF5GRjAwMDB7MH1eMDAwMDAwIGZvbGdlbiEgV28gc2luZCBkaWUgV8OkY2h0ZXI/ISBMb3MsIHdlcmZ0IGRpZXNlIFVudmVyc2Now6RtdGVuIGhpbmF1cyE=,W01ham9yZG9tZSBHYXJyaW90XQpNw6ptZSBzaSB2b3VzIG1lIG1lbmFjZXogYXV0YW50IHF1ZSB2b3VzIHZvdWxleiwgamUgbmUgc3VpdnJhaSBxdWUgbW9uIG1hw650cmUsIF5GRjAwMDB7MH1eMDAwMDAwICEgT8O5IHNvbnQgbGVzIEdhcmRpZW5zICEgVml0ZSwgY2hhc3NleiBjZXMgaW1wdWRlbnRzICE=,W1N0ZXdhcmQgR2FycmlvdF0KU2ViZXJhcGEgcHVuIGthbGlhbiBtZW5nYW5jYW0sIGFrdSBoYW55YSBha2FuIG1lbmdpa3V0aSBeRkYwMDAwezB9XjAwMDAwMCAsIE1hc3Rlcmt1ISBEaSBtYW5hIHBhcmEgR3VhcmRpYW4/ISBDZXBhdCB1c2lyIG9yYW5nLW9yYW5nIHRhayBzb3BhbiBpbmkh,W0vDomh5YSBHYXJyaW90XQpTaXogbmUga2FkYXIgdGVoZGl0IGVkZXJzZW5peiBlZGluLCBiZW4geWFsbsSxemNhIGVmZW5kaW0gXkZGMDAwMHswfV4wMDAwMDAga2nFn2lzaW5pIHRha2lwIGVkZWNlxJ9pbSEgTXVoYWbEsXpsYXIgbmVyZWRlISDDh2FidWssIGJ1IHRlcmJpeWVzaXpsZXJpIGTEscWfYXLEsSBhdMSxbiE=
GIwpAQ,WyDsp5Hsgqwg6rKM66as7JeHIF0K7Ja07ISc7Jik7Iut7Iuc7JikLiDrgpjsnZgg7KO87J247J207IugIF5GRjAwMDB7MH1eMDAwMDAwIOuLmOydtOyLnOyXrC4uLgrrrZDrk6Dsp4Ag67aE67aA66eMIOuCtOumrOyLreyLnOyYpC4g7Lap7Iuk7Z6IIOyehOustOulvCDsiJjtlontlaAg6rKD7J6F64uI64ukLg==,W1N0ZXdhcmQgR2FycmlvdF0KV2VsY29tZS4gTXkgbWFzdGVyLCBeRkYwMDAwezB9XjAwMDAwMC4uLgpKdXN0IGdpdmUgdGhlIG9yZGVyLCBhbmQgSSB3aWxsIGNhcnJ5IG91dCBteSBkdXRpZXMgZmFpdGhmdWxseS4=,,W+euoeWutuWKoOmHjOWlpeeJuV0K5qyi6L+O5YWJ5Li044CC5oiR55qE5Lya6ZW/XkZGMDAwMHswfV4wMDAwMDAuLi4K6K+35bC9566h5ZCp5ZKQ44CC5oiR5Lya5b+g5a6e5Zyw5a6M5oiQ5Lu75Yqh44CC,,W1N0ZXdhcmQgR2FycmlvdF0K4Lii4Li04LiZ4LiU4Li14LiV4LmJ4Lit4LiZ4Lij4Lix4Lia4LiC4Lit4Lij4Lix4LiaIOC4l+C5iOC4suC4mSBeRkYwMDAwezB9XjAwMDAwMCDguJnguLLguKLguILguK3guIfguILguYnguLLigKYK4Lih4Li14Liq4Li04LmI4LiH4LmD4LiU4Liq4Lix4LmI4LiH4LiB4Liy4Lij4LmE4LiU4LmJ4LmA4Lil4LiiIOC4guC5ieC4suC4iOC4sOC4m+C4j+C4tOC4muC4seC4leC4tOC4leC4suC4oeC4reC4ouC5iOC4suC4h+C5gOC4leC5h+C4oeC4l+C4teC5iA==,,,WyBNYXlvcmRvbW8gR2FycmlvdCBdCkVzIHVuIGhvbm9yIGRhcmxlIGxhIGJpZW52ZW5pZGEsIF5GRjAwMDB7MH1eMDAwMDAwLi4uCk5vIHRpZW5lIG3DoXMgcXVlIGRhcm1lIHN1cyDDs3JkZW5lcy4gQ3VtcGxpcsOpIG1pIG1pc2nDs24gY29uIGZpZGVsaWRhZC4=,W0hhdXNkaWVuZXIgR2FycmlvdF0KV2lsbGtvbW1lbiwgbWVpbiBIZXJyIF5GRjAwMDB7MH1eMDAwMDAwLi4uCkVydGVpbHQgbWlyIG51ciBFdXJlIEJlZmVobGUuIEljaCB3ZXJkZSBtZWluZSBQZmxpY2h0ZW4gdHJldSBlcmbDvGxsZW4u,W01ham9yZG9tZSBHYXJyaW90XQpCaWVudmVudWUuIMOUIG1vbiBtYcOudHJlLCBeRkYwMDAwezB9XjAwMDAwMC4uLgpEb25uZXotbW9pIHZvcyBvcmRyZXMsIHF1ZWxzIHF1J2lscyBzb2llbnQuIEonYWNjb21wbGlyYWkgZmlkw6hsZW1lbnQgbWEgbWlzc2lvbi4=,W1N0ZXdhcmQgR2FycmlvdF0KU2VsYW1hdCBkYXRhbmcuIFdhaGFpIF5GRjAwMDB7MH1eMDAwMDAwICwgdHVhbmt1Li4uCkFwYSBwdW4gcGVyaW50YWhtdS4gQWt1IGFrYW4gbWVuamFsYW5rYW4gdHVnYXMgZGVuZ2FuIHNldGlhLg==,W0vDomh5YSBHYXJyaW90XQpIb8WfIGdlbGRpbml6LiBFZmVuZGltIF5GRjAwMDB7MH1eMDAwMDAwLi4uCk5lIGVtcmVkZXJzZW5peiBlZGluLiBHw7ZyZXZpIHNhZGFrYXRsZSB5ZXJpbmUgZ2V0aXJlY2XEn2ltLg==
GYwpAQ,7JWE7KeA7Yq4IOyDge2ZqeuztOq4sA==,Q2hlY2sgdGhlIGhpZGVvdXQgc3RhdHVzLg==,,5p+l55yL5o2u54K554q25Ya1,,4LiU4Li54Liq4LiW4Liy4LiZ4Liw4Lib4Lij4Liy4Liq4Liy4LiX,,,VmVyIGVzdGFkbyBkZWwgYWdpdGU=,VmVyc3RlY2tzdGF0dXMgYW5zZWhlbg==,Vm9pciBs4oCZw6l0YXQgZGUgbOKAmWFicmk=,TGloYXQgc3RhdHVzIG1hcmthcw==,TG9uY2Egw7xzc8O8IGR1cnVtdW51IGfDtnLDvG50w7xsZQ==
GowpAQ,7IOB7JeFIOuwnOyghOuPhCDtiKzsnpA=,SW52ZXN0bWVudCBpbiBDb21tZXJjaWFsIERldmVsb3BtZW50,,5oqV6LWE5ZWG5Lia5Y+R5bGV5bqm,,4Lil4LiH4LiX4Li44LiZ4Lie4Lix4LiS4LiZ4Liy4LiB4Liy4Lij4LiE4LmJ4Liy,,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBjb21lcmNpYWw=,SW4gSGFuZGVsc2VudHdpY2tsdW5nIGludmVzdGllcmVu,SW52ZXN0aXIgZGFucyBsZSBkw6l2ZWxvcHBlbWVudCBjb21tZXJjaWFs,SW52ZXN0YXNpIENvbW1lcmNpYWwgRGV2ZWxvcG1lbnQ=,VGljYXJpIGdlbGnFn2ltZSB5YXTEsXLEsW0=
G4wpAQ,67Cp7Ja064+EIO2IrOyekA==,SW52ZXN0aW5nIGluIERlZmVuc2U=,,5oqV6LWE6Ziy5b6h5bqm,,4Lil4LiH4LiX4Li44LiZ4LmA4Lie4Li04LmI4Lih4LiE4LmI4Liy4Lib4LmJ4Lit4LiH4LiB4Lix4LiZ,,,SW52ZXJ0aXIgZW4gZGVmZW5zYQ==,SW4gZGllIFZlcnRlaWRpZ3VuZyBpbnZlc3RpZXJlbg==,SW52ZXN0aXIgZGFucyBsYSBkw6lmZW5zZQ==,SW52ZXN0YXNpIERlZmVuc2U=,U2F2dW5tYXlhIHlhdMSxcsSxbQ==
HIwpAQ,6rCA65SU7Ja4IOyEpOy5mA==,SW5zdGFsbCBHdWFyZGlhbg==,,6K6+572u5a6I5oqk6ICF,,4LiV4Li04LiU4LiV4Lix4LmJ4LiHIEd1YXJkaWFu,,,SW5zdGFsYXIgZ3VhcmRpYW5lcw==,R3VhcmRpYW4gaW5zdGFsbGllcmVu,SW5zdGFsbGVyIGRlcyBnYXJkaWVucw==,SW5zdGFsbCBHdWFyZGlhbg==,TXVoYWbEsXogeWVybGXFn3Rpcg==
HYwpAQ,7LC96rOg7KeB7JuQ7J2EIOqzoOyaqSAvIO2VtOqzoA==,SGlyZSAvIERpc21pc3MgU3RvcmFnZSBTdGFmZg==,,6ZuH55SoL+ino+mbh+S7k+W6k+iBjOWRmA==,,4LiI4LmJ4Liy4LiHIC8g4Lib4Lil4LiU4Lie4LiZ4Lix4LiB4LiH4Liy4LiZ4LiE4Lil4Lix4LiH,,,Q29udHJhdGFyIC8gZGVzcGVkaXIgcGVyc29uYWwgZGUgYWxtYWPDqW4=,TGFnZXJtaXRhcmJlaXRlciBlaW5zdGVsbGVuIC8gZW50bGFzc2Vu,RW1iYXVjaGVyIC8gbGljZW5jaWVyIChlbnRyZXDDtHQp,UGVrZXJqYWthbiAvIHBlY2F0IFN0b3JhZ2UgU3RhZmY=,RGVwbyBnw7ZyZXZsaXNpbmkgacWfZSBhbCAvIGnFn3RlbiDDp8Sxa2Fy
HowpAQ,66eI7Iqk7YSw7J2YIOuwqeyXkCDrk6TslrTqsITri6Q=,RW50ZXIgdGhlIE1hc3RlcidzIHJvb20u,,6L+b5YWl5Lya6ZW/55qE5oi/6Ze0,,4LmA4LiC4LmJ4Liy4LmE4Lib4Lii4Lix4LiH4Lir4LmJ4Lit4LiH4Lih4Liy4Liq4LmA4LiV4Lit4Lij4LmM,,,RW50cmFyIGVuIGxhIGhhYml0YWNpw7NuIGRlbCBNYWVzdHJv,RGFzIFppbW1lciBkZXMgTWVpc3RlcnMgYmV0cmV0ZW4=,RW50cmVyIGRhbnMgbGEgY2hhbWJyZSBkdSBtYcOudHJlLg==,TWFzdWsga2Uga2FtYXIgTWFzdGVy,VXN0YW7EsW4gb2Rhc8SxbmEgZ2ly
H4wpAQ,WyDsp5Hsgqwg6rKM66as7JeHIF0K7JWE7KeA7Yq47J2YIOyDge2ZqeydhCDrp5DslIDrk5zrpqzqsqDsirXri4jri6Qu,W1N0ZXdhcmQgR2FycmlvdF0KTGV0IG1lIGJyaWVmIHlvdSBvbiB0aGUgc2l0dWF0aW9uIGF0IHRoZSBoaWRlb3V0Lg==,,W+euoeWutuWKoOmHjOWlpeeJuV0K5oiR5p2l5ZCR5L2g6K+05piO5o2u54K555qE5oOF5Ya144CC,,W1N0ZXdhcmQgR2FycmlvdF0K4LiC4LmJ4Liy4LiI4Liw4Lij4Liy4Lii4LiH4Liy4LiZ4Liq4LiW4Liy4LiZ4Liw4Lib4Lij4Liy4Liq4Liy4LiX4LmD4Lir4LmJ4LiX4Lij4Liy4Lia,,,WyBNYXlvcmRvbW8gR2FycmlvdCBdClBlcm3DrXRhbWUgaW5mb3JtYXJsZSBzb2JyZSBlbCBlc3RhZG8gZGVsIGFnaXRlLg==,W0hhdXNkaWVuZXIgR2FycmlvdF0KSWNoIHdlcmRlIEV1Y2ggw7xiZXIgZGVuIFp1c3RhbmQgZGVyIEdpbGRlbmJhc2lzIGJlcmljaHRlbi4=,W01ham9yZG9tZSBHYXJyaW90XQpKZSB2YWlzIHZvdXMgaW5mb3JtZXIgZGUgbGEgc2l0dWF0aW9uIGRlIGzigJlBZ2l0Lg==,W1tTdGV3YXJkIEdhcnJpb3RdCkFrdSBha2FuIG1lbGFwb3JrYW4gc2l0dWFzaSBkaSBtYXJrYXMu,W0vDomh5YSBHYXJyaW90XQpBxJ/EsWzEsW4gZHVydW11bnUgc2l6ZSBiaWxkaXJlY2XEn2ltLg==
IIwpAQ,ICAgXjAwMDBGRu2YhOyerCDsg4Hsl4XrsJzsoITrj4TripQgezB9IOyeheuLiOuLpC4=,XjAwMDBGRlRoZSBjdXJyZW50IENvbW1lcmNpYWwgRGV2ZWxvcG1lbnQgbGV2ZWwgaXMgezB9Lg==,,XjAwMDBGRuW9k+WJjeWVhuS4muWPkeWxleW6puS4unswfeOAgg==,,XjAwMDBGRuC4o+C4sOC4lOC4seC4muC4nuC4seC4kuC4meC4suC4geC4suC4o+C4hOC5ieC4suC4m+C4seC4iOC4iOC4uOC4muC4seC4mSA6IHswfQ==,,,ICAgXjAwMDBGRkVsIGRlc2Fycm9sbG8gY29tZXJjaWFsIGFjdHVhbCBlcyBkZSB7MH0u,XjAwMDBGRkRlciBha3R1ZWxsZSBIYW5kZWxzZW50d2lja2x1bmdzZ3JhZCBiZXRyw6RndCB7MH0u,XjAwMDBGRkxlIGTDqXZlbG9wcGVtZW50IGNvbW1lcmNpYWwgYWN0dWVsIGVzdCBkZSB7MH0u,XjAwMDBGRlNhYXQgaW5pIHRpbmdrYXQgQ29tbWVyY2lhbCBEZXZlbG9wbWVudCBhZGFsYWggezB9Lg==,XjAwMDBGRsWedSBhbmtpIHRpY2FyaSBnZWxpxZ9pbSBzZXZpeWVzaSB7MH0gLg==
IYwpAQ,ICAgLSDsp4DrgpwgMeydvOuCtOyXkCB7MH3rsogg7Yis7J6Q66W8IO2VmOyFqOyKteuLiOuLpC4=,LSBZb3UgaGF2ZSBtYWRlIHswfSBpbnZlc3RtZW50cyB3aXRoaW4gdGhlIHBhc3QgZGF5Lg==,,LeWcqOi/h+WOuzHlpKnlhoXmgqjov5vooYzkuoZ7MH3mrKHmipXotYTjgII=,,LSDguYPguJnguIrguYjguKfguIcgMSDguKfguLHguJnguJfguLXguYjguJzguYjguLLguJnguKHguLIg4Lil4LiH4LiX4Li44LiZ4LmE4LibIHswfSDguITguKPguLHguYnguIc=,,,ICAgLSBIYSByZWFsaXphZG8gezB9IGludmVyc2lvbmVzIGR1cmFudGUgZWwgw7psdGltbyBkw61hLg==,LSBJbm5lcmhhbGIgZGVyIGxldHp0ZW4gMjQgU3R1bmRlbiBoYWJ0IElociB7MH0gTWFsIGludmVzdGllcnQu,LSBWb3VzIGF2ZXogaW52ZXN0aSB7MH0gZm9pcyBhdSBjb3VycyBkdSBkZXJuaWVyIDEgam91ci4=,LSBEYWxhbSAxIGhhcmkgdGVyYWtoaXIsIGthbXUgdGVsYWggYmVyaW52ZXN0YXNpIHswfSBrYWxpLg==,LSBTb24gMSBnw7xuIGnDp2luZGUgezB9IGtleiB5YXTEsXLEsW0geWFwdMSxbsSxei4=
IowpAQ,ICAg7ZiE7J6sIOuwqeyWtOuPhOuKlCB7MH0g7J6F64uI64ukLl4wMDAwMDA=,WW91ciBjdXJyZW50IERlZmVuc2UgaXMgezB9Ll4wMDAwMDA=,,5b2T5YmN6Ziy5b6h5bqm5Li6ezB944CCXjAwMDAwMA==,,4Lij4Liw4LiU4Lix4Lia4Lib4LmJ4Lit4LiH4LiB4Lix4LiZ4Lib4Lix4LiI4LiI4Li44Lia4Lix4LiZIDogezB9XjAwMDAwMA==,,,ICAgTGEgZGVmZW5zYSBhY3R1YWwgZXMgZGUgezB9Ll4wMDAwMDA=,RGllIGFrdHVlbGxlIFZlcnRlaWRpZ3VuZyBiZXRyw6RndCB7MH0uXjAwMDAwMA==,RMOpZmVuc2UgYWN0dWVsbGUgOiB7MH0uXjAwMDAwMA==,VGluZ2thdCBEZWZlbXNlIHNhYXQgaW5pIGFkYWxhaCB7MH0uXjAwMDAwMA==,TWV2Y3V0IHNhdnVubWEgc2V2aXllc2kgezB9IC5eMDAwMDAw
I4wpAQ,ICAgXjAwMDBGRi0g7KeA64KcIDHsnbzrgrTsl5AgezB967KIIO2IrOyekOulvCDtlZjshajsirXri4jri6QuXjAwMDAwMA==,XjAwMDBGRi0gWW91IGhhdmUgbWFkZSB7MH0gaW52ZXN0bWVudHMgd2l0aGluIHRoZSBwYXN0IGRheS5eMDAwMDAw,,XjAwMDBGRi3ov4fljrsx5aSp5YaF5bey5oqV6LWEezB95qyh44CCXjAwMDAwMA==,,XjAwMDBGRi0g4LmD4LiZ4LiK4LmI4Lin4LiHIDEg4Lin4Lix4LiZ4LiX4Li14LmI4Lic4LmI4Liy4LiZ4Lih4LiyIOC4peC4h+C4l+C4uOC4meC5hOC4myB7MH0g4LiE4Lij4Lix4LmJ4LiHXjAwMDAwMA==,,,ICAgXjAwMDBGRi0gSGEgcmVhbGl6YWRvIHswfSBpbnZlcnNpb25lcyBkdXJhbnRlIGVsIMO6bHRpbW8gZMOtYS5eMDAwMDAw,XjAwMDBGRi0gSW4gZGVuIGxldHp0ZW4gMjQgU3R1bmRlbiBoYWJ0IElociB7MH0gTWFsIGludmVzdGllcnQuXjAwMDAwMA==,XjAwMDBGRi0gVm91cyBhdmV6IGludmVzdGkgezB9IGZvaXMgYXUgY291cnMgZHUgZGVybmllciAxIGpvdXIuXjAwMDAwMA==,XjAwMDBGRi0gRGFsYW0gMSBoYXJpIHRlcmFraGlyLCBLYW11IHRlbGFoIGJlcmludmVzdGFzaSB7MH0ga2FsaS5eMDAwMDAw,XjAwMDBGRi0gU29uIDEgZ8O8biBpw6dpbmRlIHswfSBrZXogeWF0xLFyxLFtIHlhcHTEsW7EsXouXjAwMDAwMA==
JIwpAQ,7J207IOB7J6F64uI64ukLg==,VGhhdOKAmXMgYWxsLg==,,5Lul5LiK44CC,,4Lij4Liy4Lii4LiH4Liy4LiZ4LiI4Lia4LmA4LiX4LmI4Liy4LiZ4Li14LmJ,,,RXNvIGVzIHRvZG8u,RGFzIGlzdCBhbGxlcy4=,Q+KAmWVzdCB0b3V0Lg==,U2VraWFuLg==,QnUga2FkYXIu
JYwpAQ,WyDsp5Hsgqwg6rKM66as7JeHIF0K7IOB7JeFIOuwnOyghOuPhOulvCDrhpLsnbTrqbQgLCDquLjrk5zsl5DshJwg7IOd7IKw65CY64qUIOusvOulmO2SiOydmCDqsK/siJjqsIAg64qY7Ja064KY6rKMIOuQmOuvgOuhnCDrr7jrnpjrpbwg7IOd6rCB7ZWY66m0IO2IrOyekOulvCDslYjtlaAg7IiYIOyXhuyKteuLiOuLpC4=,W1N0ZXdhcmQgR2FycmlvdF0KSWYgd2UgcmFpc2UgdGhlIGxldmVsIG9mIGNvbW1lcmNpYWwgZGV2ZWxvcG1lbnQsIHRoZSBhbW91bnQgb2YgbG9naXN0aWNzIGdvb2RzIHByb2R1Y2VkIGJ5IHRoZSBndWlsZCB3aWxsIGluY3JlYXNlLCBzbyB0aGlua2luZyBhYm91dCB0aGUgZnV0dXJlLCB3ZSBjYW7igJl0IGFmZm9yZCBub3QgdG8gaW52ZXN0Lg==,,W+euoeWutuWKoOmHjOWlpeeJuV0K5o+Q6auY5ZWG5Lia5Y+R5bGV5bqm55qE6K+d77yM5YWs5Lya55Sf5Lqn55qE54mp6LWE5pWw6YeP5bCx5Lya5aKe5Yqg77yM5omA5Lul5LuO6ZW/6L+c5p2l55yL5LiN5b6X5LiN5oqV6LWE44CC,,W1N0ZXdhcmQgR2FycmlvdF0K4Lir4Liy4LiB4LmA4Lie4Li04LmI4Lih4Lij4Liw4LiU4Lix4Lia4Lie4Lix4LiS4LiZ4Liy4LiB4Liy4Lij4LiE4LmJ4LiyIOC4iOC4sOC4l+C4s+C5g+C4q+C5ieC4iOC4s+C4meC4p+C4meC4l+C4o+C4seC4nuC4ouC4suC4geC4o+C4l+C4teC5iOC4geC4tOC4peC4lOC5jOC5hOC4lOC5ieC4o+C4seC4muC5gOC4nuC4tOC5iOC4oeC4guC4tuC5ieC4mSDguJbguYnguLLguKHguK3guIfguYPguJnguKPguLDguKLguLDguKLguLLguKcg4LiB4Liy4Lij4Lil4LiH4LiX4Li44LiZ4LiW4Li34Lit4Lin4LmI4Liy4LiE4Li44LmJ4Lih4LiE4LmI4Liy,,,WyBNYXlvcmRvbW8gR2FycmlvdCBdCkFsIGF1bWVudGFyIGVsIGRlc2Fycm9sbG8gY29tZXJjaWFsLCBhdW1lbnRhcsOhIGxhIGNhbnRpZGFkIGRlIHN1bWluaXN0cm9zIHByb2R1Y2lkb3MgcG9yIGVsIEdyZW1pbywgcG9yIGxvIHF1ZSBkZWJlIGludmVydGlyIHBlbnNhbmRvIGVuIGVsIGZ1dHVyby4=,W0hhdXNkaWVuZXIgR2FycmlvdF0KV2VubiB3aXIgZGVuIEhhbmRlbHNlbnR3aWNrbHVuZ3NncmFkIGVyaMO2aGVuLCBzdGVpZ3QgYXVjaCBkaWUgTWVuZ2UgYW4gV2FyZW4sIGRpZSB2b24gZGVyIEdpbGRlIHByb2R1emllcnQgd2VyZGVuLiBNaXQgQmxpY2sgYXVmIGRpZSBadWt1bmZ0IGtvbW1lbiB3aXIgYWxzbyBuaWNodCB1bSBJbnZlc3RpdGlvbmVuIGhlcnVtLg==,W01ham9yZG9tZSBHYXJyaW90XQpBdWdtZW50ZXIgbGUgZMOpdmVsb3BwZW1lbnQgY29tbWVyY2lhbCBhY2Nyb8OudCBsYSBxdWFudGl0w6kgZGUgbWFyY2hhbmRpc2VzIHByb2R1aXRlcyBwYXIgbGEgZ3VpbGRlLiBJbnZlc3RpciBlc3QgaW5kaXNwZW5zYWJsZSBwb3VyIGzigJlhdmVuaXIu,W1N0ZXdhcmQgR2FycmlvdF0KSmlrYSB0aW5na2F0IGNvbW1lcmNpYWwgZGV2ZWxvcG1lbnQgZGl0aW5na2F0a2FuLCBqdW1sYWggYmFyYW5nIGxvZ2lzdGlrIHlhbmcgZGlwcm9kdWtzaSBvbGVoIGd1aWxkIGFrYW4gYmVydGFtYmFoLCBqYWRpIGRlbWkgbWFzYSBkZXBhbiwga2l0YSB0aWRhayBiaXNhIHRpZGFrIGJlcmludmVzdGFzaS4=,W0vDomh5YSBHYXJyaW90XQpUaWNhcmkgZ2VsacWfaW0gZMO8emV5aW5pIGFydMSxcsSxcnNhbsSxeiwgbG9uY2FkYSDDvHJldGlsZW4gbG9qaXN0aWsgbWFsbGFyxLFuIHNhecSxc8SxIGFydGFyOyBnZWxlY2XEn2kgZMO8xZ/DvG7DvG5jZSB5YXTEsXLEsW0geWFwbWFtYWsgZWxkZSBkZcSfaWwu
JowpAQ,7JuQ656Y64yA66Gc652866m0IO2VmOujqOyXkCDtlZzrsojslKkg7Yis7J6Q6rCAIOqwgOuKpe2VmOyngOunjCAsIOyhsOq4iOydmCDquIjslaHsnYQg642UIOyngOu2iO2VnOuLpOuptCAy67KIIO2IrOyekOuPhCDqsIDriqXtlanri4jri6Qu,Tm9ybWFsbHksIHlvdSBjYW4gaW52ZXN0IG9uY2UgcGVyIGRheSwgYnV0IGlmIHlvdSBwYXkgYSBsaXR0bGUgZXh0cmEsIHlvdSBjYW4gaW52ZXN0IHR3aWNlLg==,,5oyJ5Y6f5pys5p2l6K+05LiA5aSp5Y+v5Lul5oqV6LWE5LiA5qyh77yM5L2G5aaC5p6c5YaN5aSa5pSv5LuY5LiA54K56YeR6aKd77yM5Lmf5Y+v5Lul5oqV6LWEMuasoeOAgg==,,4LmC4LiU4Lii4Lib4LiB4LiV4Li04LiI4Liw4Lil4LiH4LiX4Li44LiZ4LmE4LiU4LmJ4Lin4Lix4LiZ4Lil4LiwIDEg4LiE4Lij4Lix4LmJ4LiHIOC5geC4leC5iOC4q+C4suC4geC4iOC5iOC4suC4ouC5gOC4nuC4tOC5iOC4oeC5gOC4peC5h+C4geC4meC5ieC4reC4oiDguIjguLDguKrguLLguKHguLLguKPguJbguKXguIfguJfguLjguJnguYTguJTguYkgMiDguITguKPguLHguYnguIc=,,,Tm9ybWFsbWVudGUsIHNvbG8gcHVlZGUgaW52ZXJ0aXIgdW5hIHZleiBhbCBkw61hLCBwZXJvIHNpIHBhZ2EgdW5hIHBlcXVlw7FhIGNhbnRpZGFkIGFkaWNpb25hbCwgdGFtYmnDqW4gcHVlZGUgaW52ZXJ0aXIgMiB2ZWNlcy4=,Tm9ybWFsZXJ3ZWlzZSBpc3QgbnVyIGVpbmUgSW52ZXN0aXRpb24gcHJvIFRhZyBtw7ZnbGljaCwgZG9jaCB3ZW5uIElociBldHdhcyBtZWhyIHphaGx0LCBrw7ZubnQgSWhyIGF1Y2ggZWluIHp3ZWl0ZXMgTWFsIGludmVzdGllcmVuLg==,RW4gdGVtcHMgbm9ybWFsLCB2b3VzIHBvdXZleiBpbnZlc3RpciB1bmUgZm9pcyBwYXIgam91ciwgbWFpcyBlbiBwYXlhbnQgdW4gcGV0aXQgc3VwcGzDqW1lbnQsIHZvdXMgcG91dmV6IGF1c3NpIGludmVzdGlyIDIgZm9pcy4=,U2VoYXJ1c255YSwgaW52ZXN0YXNpIGJpc2EgZGlsYWt1a2FuIHNla2FsaSBzZWhhcmksIHRldGFwaSBqaWthIG1lbWJheWFyIHNlZGlraXQgbGViaWggYmFueWFrLCBpbnZlc3Rhc2kgMiBrYWxpIGp1Z2EgbWVtdW5na2lua2FuLg==,Tm9ybWFsZGUgZ8O8bmRlIGJpciBrZXogeWF0xLFyxLFtIHlhcGFiaWxpcnNpbml6LCBhbmNhayBiaXJheiBkYWhhIGZhemxhIMO2ZGVtZSB5YXBhcnNhbsSxeiAyIGtleiB5YXTEsXLEsW0gZGEgbcO8bWvDvG5kw7xyLg==
