4bMyAQ,WyDsp5Hsgqwg67CY65Oc66CI65OcIF0K7JWE7KeA7Yq47J2YIOyDge2ZqeydhCDrp5DslIDrk5zrpqzqsqDsirXri4jri6Qu,W1N0ZXdhcmQgVmFuZHJlYWRdCkxldCBtZSBicmllZiB5b3Ugb24gdGhlIHNpdHVhdGlvbiBhdCB0aGUgaGlkZW91dC4=,,W+euoeWutuiMg+W+t+mbt+W+t10K5oiR5p2l5ZCR5L2g6K+05piO5o2u54K555qE5oOF5Ya144CC,,W1N0ZXdhcmQgVmFuZHJlZF0K4LiC4LmJ4Liy4LiI4Liw4Lij4Liy4Lii4LiH4Liy4LiZ4Liq4LiW4Liy4LiZ4Liw4Lib4Lij4Liy4Liq4Liy4LiX4LmD4Lir4LmJ4LiX4Lij4Liy4Lia,,,WyBNYXlvcmRvbW8gVmFuZHJlZCBdClBlcm3DrXRhbWUgaW5mb3JtYXJsZSBzb2JyZSBsYSBzaXR1YWNpw7NuIGRlbCBlc2NvbmRpdGUu,WyBIYXVzZGllbmVyIFZhbmRyZWQgXQpJY2ggd2VyZGUgRXVjaCDDvGJlciBkaWUgTGFnZSBkZXIgQmFzaXMgYmVyaWNodGVuLg==,W01ham9yZG9tZSBWYW5kcmVkXQpKZSB2YWlzIHZvdXMgZmFpcmUgdW4gcG9pbnQgc3VyIGzigJnDqXRhdCBkZSBs4oCZQWdpdC4=,W1Blbmd1cnVzIFZhbmRyZWFkXQpBa3UgYWthbiBtZW5qZWxhc2thbiBzaXR1YXNpIG1hcmthcy4=,W0vDomh5YSBWYW5kcmVkXQpBaml0IGR1cnVtdW51IHNpemUgYmlsZGlyZWNlxJ9pbS4=
4rMyAQ,ICAgXjAwMDBGRu2YhOyerCDsg4Hsl4XrsJzsoITrj4TripQgezB9IOyeheuLiOuLpC4=,XjAwMDBGRlRoZSBjdXJyZW50IEVjb25vbXkgRGV2ZWxvcG1lbnQgbGV2ZWwgaXMgezB9Lg==,,XjAwMDBGRuW9k+WJjeWVhuS4muWPkeWxleW6puS4unswfeOAgg==,,XjAwMDBGRuC4o+C4sOC4lOC4seC4muC4nuC4seC4kuC4meC4suC4geC4suC4o+C4hOC5ieC4suC4m+C4seC4iOC4iOC4uOC4muC4seC4mSA6IHswfQ==,,,ICAgXjAwMDBGRkFjdHVhbG1lbnRlLCBlbCBkZXNhcnJvbGxvIGNvbWVyY2lhbCBlcyBkZSB7MH0u,XjAwMDBGRkRlciBha3R1ZWxsZSBIYW5kZWxzZW50d2lja2x1bmdzZ3JhZCBiZXRyw6RndCB7MH0u,XjAwMDBGRkxlIGTDqXZlbG9wcGVtZW50IGNvbW1lcmNpYWwgYWN0dWVsIGVzdCBkZSB7MH0u,XjAwMDBGRlNhYXQgaW5pIHRpbmdrYXQgcGVya2VtYmFuZ2FuIGtvbWVyc2lhbCBhZGFsYWggezB9Lg==,XjAwMDBGRsWedSBhbmtpIHRpY2FyaSBnZWxpxZ9pbSBzZXZpeWVzaSB7MH0gLg==
47MyAQ,ICAgLSDsp4DrgpwgMeydvOuCtOyXkCB7MH3rsogg7Yis7J6Q66W8IO2VmOyFqOyKteuLiOuLpC4=,LSBZb3UgaGF2ZSBtYWRlIHswfSBpbnZlc3RtZW50cyB3aXRoaW4gdGhlIHBhc3QgZGF5Lg==,,LeWcqOi/h+WOuzHlpKnlhoXmgqjov5vooYzkuoZ7MH3mrKHmipXotYTjgII=,,LSDguYPguJnguIrguYjguKfguIcgMSDguKfguLHguJnguJfguLXguYjguJzguYjguLLguJnguKHguLIg4Lil4LiH4LiX4Li44LiZ4LmE4LibIHswfSDguITguKPguLHguYnguIc=,,,ICAgLSBIYSByZWFsaXphZG8gezB9IGludmVyc2lvbmVzIGVuIGVsIMO6bHRpbW8gZMOtYS4=,LSBJbm5lcmhhbGIgZGVyIGxldHp0ZW4gMjQgU3R1bmRlbiBoYWJ0IElociB7MH0gTWFsIGludmVzdGllcnQu,LSBWb3VzIGF2ZXogaW52ZXN0aSB7MH0gZm9pcyBhdSBjb3VycyBkdSBkZXJuaWVyIDEgam91ci4=,LSBEYWxhbSAxIGhhcmkgdGVyYWtoaXIsIGthbXUgdGVsYWggYmVyaW52ZXN0YXNpIHswfSBrYWxpLg==,LSBTb24gMSBnw7xuIGnDp2luZGUgezB9IGtleiB5YXTEsXLEsW0geWFwdMSxbsSxei4=
5LMyAQ,ICAg7ZiE7J6sIOuwqeyWtOuPhOuKlCB7MH0g7J6F64uI64ukLl4wMDAwMDA=,WW91ciBjdXJyZW50IERlZmVuc2UgaXMgezB9Ll4wMDAwMDA=,,5b2T5YmN6Ziy5b6h5bqm5Li6ezB944CCXjAwMDAwMA==,,4Lij4Liw4LiU4Lix4Lia4Lib4LmJ4Lit4LiH4LiB4Lix4LiZ4Lib4Lix4LiI4LiI4Li44Lia4Lix4LiZIDogezB9XjAwMDAwMA==,,,ICAgQWN0dWFsbWVudGUsIGxhIGRlZmVuc2EgZXMgZGUgezB9Ll4wMDAwMDA=,RGllIGFrdHVlbGxlIFZlcnRlaWRpZ3VuZyBiZXRyw6RndCB7MH0uXjAwMDAwMA==,RMOpZmVuc2UgYWN0dWVsbGUgOiB7MH0uXjAwMDAwMA==,VGluZ2thdCBwZXJ0YWhhbmFuIHNhYXQgaW5pIGFkYWxhaCB7MH0uXjAwMDAwMA==,TWV2Y3V0IHNhdnVubWEgc2V2aXllc2kgezB9IC5eMDAwMDAw
5bMyAQ,ICAgXjAwMDBGRi0g7KeA64KcIDHsnbzrgrTsl5AgezB967KIIO2IrOyekOulvCDtlZjshajsirXri4jri6QuXjAwMDAwMA==,XjAwMDBGRi0gWW91IGhhdmUgbWFkZSB7MH0gaW52ZXN0bWVudHMgd2l0aGluIHRoZSBwYXN0IGRheS5eMDAwMDAw,,XjAwMDBGRi3ov4fljrsx5aSp5YaF5bey5oqV6LWEezB95qyh44CCXjAwMDAwMA==,,XjAwMDBGRi0g4LmD4LiZ4LiK4LmI4Lin4LiHIDEg4Lin4Lix4LiZ4LiX4Li14LmI4Lic4LmI4Liy4LiZ4Lih4LiyIOC4peC4h+C4l+C4uOC4meC5hOC4myB7MH0g4LiE4Lij4Lix4LmJ4LiHXjAwMDAwMA==,,,ICAgXjAwMDBGRi0gSGEgcmVhbGl6YWRvIHswfSBpbnZlcnNpb25lcyBlbiBlbCDDumx0aW1vIGTDrWEuXjAwMDAwMA==,XjAwMDBGRi0gSW4gZGVuIGxldHp0ZW4gMjQgU3R1bmRlbiBoYWJ0IElociB7MH0gTWFsIGludmVzdGllcnQuXjAwMDAwMA==,XjAwMDBGRi0gVm91cyBhdmV6IGludmVzdGkgezB9IGZvaXMgYXUgY291cnMgZHUgZGVybmllciAxIGpvdXIuXjAwMDAwMA==,XjAwMDBGRi0gRGFsYW0gMSBoYXJpIHRlcmFraGlyLCBLYW11IHRlbGFoIGJlcmludmVzdGFzaSB7MH0ga2FsaS5eMDAwMDAw,XjAwMDBGRi0gU29uIDEgZ8O8biBpw6dpbmRlIHswfSBrZXogeWF0xLFyxLFtIHlhcHTEsW7EsXouXjAwMDAwMA==
5rMyAQ,7J207IOB7J6F64uI64ukLg==,VGhhdOKAmXMgYWxsLg==,,5Lul5LiK44CC,,4Lij4Liy4Lii4LiH4Liy4LiZ4LiI4Lia4LmA4LiX4LmI4Liy4LiZ4Li14LmJ,,,RXNvIGVzIHRvZG8u,RGFzIGlzdCBhbGxlcy4=,Q+KAmWVzdCB0b3V0Lg==,U2VraWFuLg==,QnUga2FkYXIu
57MyAQ,WyDsp5Hsgqwg67CY65Oc66CI65OcIF0K7IOB7JeFIOuwnOyghOuPhOulvCDrhpLsnbTrqbQgLCDquLjrk5zsl5DshJwg7IOd7IKw65CY64qUIOusvOulmO2SiOydmCDqsK/siJjqsIAg64qY7Ja064KY6rKMIOuQmOuvgOuhnCDrr7jrnpjrpbwg7IOd6rCB7ZWY66m0IO2IrOyekOulvCDslYjtlaAg7IiYIOyXhuyKteuLiOuLpC4=,W1N0ZXdhcmQgVmFuZHJlYWRdCklmIHlvdSByYWlzZSB0aGUgbGV2ZWwgb2YgRWNvbm9teSBkZXZlbG9wbWVudCwgdGhlIGFtb3VudCBvZiBsb2dpc3RpY3MgZ29vZHMgcHJvZHVjZWQgYnkgdGhlIGd1aWxkIHdpbGwgaW5jcmVhc2UsIHNvIHRoaW5raW5nIGFib3V0IHRoZSBmdXR1cmUsIHdlIGNhbuKAmXQgYWZmb3JkIG5vdCB0byBpbnZlc3Qu,,W+euoeWutuiMg+W+t+mbt+W+t10K5o+Q6auY5ZWG5Lia5Y+R5bGV5bqm55qE6K+d77yM5YWs5Lya55Sf5Lqn55qE5a6d566x5pWw6YeP5bCx5Lya5aKe5Yqg77yM5omA5Lul5LuO6ZW/6L+c5p2l55yL77yM5LiN5oqV6LWE5piv5LiN6KGM55qE44CC,,W1N0ZXdhcmQgVmFuZHJlZF0K4Lir4Liy4LiB4LmA4Lie4Li04LmI4Lih4Lij4Liw4LiU4Lix4Lia4Lie4Lix4LiS4LiZ4Liy4LiB4Liy4Lij4LiE4LmJ4LiyIOC4iOC4sOC4l+C4s+C5g+C4q+C5ieC4iOC4s+C4meC4p+C4meC4l+C4o+C4seC4nuC4ouC4suC4geC4o+C4l+C4teC5iOC4geC4tOC4peC4lOC5jOC5hOC4lOC5ieC4o+C4seC4muC5gOC4nuC4tOC5iOC4oeC4guC4tuC5ieC4mSDguJbguYnguLLguKHguK3guIfguYPguJnguKPguLDguKLguLDguKLguLLguKcg4LiB4Liy4Lij4Lil4LiH4LiX4Li44LiZ4LiW4Li34Lit4Lin4LmI4Liy4LiE4Li44LmJ4Lih4LiE4LmI4Liy,,,WyBNYXlvcmRvbW8gVmFuZHJlZCBdClNpIGF1bWVudGEgZWwgZGVzYXJyb2xsbyBjb21lcmNpYWwsIGF1bWVudGFyw6EgbGEgY2FudGlkYWQgZGUgbWVyY2FuY8OtYXMgcHJvZHVjaWRhcyBwb3IgZWwgR3JlbWlvLCBhc8OtIHF1ZSwgcGVuc2FuZG8gZW4gZWwgZnV0dXJvLCBubyBwb2RlbW9zIGRlamFyIGRlIGludmVydGlyLg==,WyBIYXVzZGllbmVyIFZhbmRyZWQgXQpXZW5uIElociBkaWUgSGFuZGVsc2VudHdpY2tsdW5nIGVyaMO2aHQsIHN0ZWlndCBhdWNoIGRpZSBNZW5nZSBkZXIgR8O8dGVyLCBkaWUgdm9uIGRlciBHaWxkZSBwcm9kdXppZXJ0IHdlcmRlbi4KTWl0IEJsaWNrIGF1ZiBkaWUgWnVrdW5mdCBrb21tdCBtYW4gdW0gZGllc2UgSW52ZXN0aXRpb24gbmljaHQgaGVydW0u,W01ham9yZG9tZSBWYW5kcmVkXQpEw6l2ZWxvcHBlbWVudCBjb21tZXJjaWFsIOKGkSA6IHBsdXMgZGUgbWFyY2hhbmRpc2VzIHByb2R1aXRlcyBwYXIgbGEgZ3VpbGRlLgpQb3VyIGzigJlhdmVuaXIsIG1pZXV4IHZhdXQgaW52ZXN0aXIu,W1N0ZXdhcmQgVmFuZHJlYWRdCkppa2EgdGluZ2thdCBwZXJrZW1iYW5nYW4ga29tZXJzaWFsIGRpdGluZ2thdGthbiwganVtbGFoIGJhcmFuZyBsb2dpc3RpayB5YW5nIGRpcHJvZHVrc2kgb2xlaCBndWlsZCBha2FuIGJlcnRhbWJhaCwgamFkaSBkZW1pIG1hc2EgZGVwYW4sIGthbWkgdGlkYWsgYmlzYSB0aWRhayBiZXJpbnZlc3Rhc2ku,W0vDomh5YSBWYW5kcmVkXQpUaWNhcmkgZ2VsacWfaW0gZMO8emV5aW5pIHnDvGtzZWx0aXJzZW5peiwgbG9uY2FkYSDDvHJldGlsZW4gbG9qaXN0aWsgbWFsbGFyxLFuIHNhecSxc8SxIGFydGFyOyBidSB5w7x6ZGVuIGdlbGVjZcSfaSBkw7zFn8O8bsO8bmNlIHlhdMSxcsSxbSB5YXBtYW1hayBtw7xta8O8biBkZcSfaWxkaXIu
6LMyAQ,7JuQ656Y64yA66Gc652866m0IO2VmOujqOyXkCDtlZzrsojslKkg7Yis7J6Q6rCAIOqwgOuKpe2VmOyngOunjCAsIOyhsOq4iOydmCDquIjslaHsnYQg642UIOyngOu2iO2VnOuLpOuptCAy67KIIO2IrOyekOuPhCDqsIDriqXtlanri4jri6Qu,Tm9ybWFsbHksIHlvdSBjYW4gaW52ZXN0IG9uY2UgcGVyIGRheSwgYnV0IGlmIHlvdSBwYXkgYSBsaXR0bGUgZXh0cmEsIHlvdSBjYW4gaW52ZXN0IHR3aWNlLg==,,5oyJ5Y6f5pys5p2l6K+05LiA5aSp5Y+v5Lul5oqV6LWE5LiA5qyh77yM5L2G5aaC5p6c5YaN5aSa5pSv5LuY5LiA54K56YeR6aKd77yM5Lmf5Y+v5Lul5oqV6LWEMuasoeOAgg==,,4LmC4LiU4Lii4Lib4LiB4LiV4Li04LiI4Liw4Lil4LiH4LiX4Li44LiZ4LmE4LiU4LmJ4Lin4Lix4LiZ4Lil4LiwIDEg4LiE4Lij4Lix4LmJ4LiHIOC5geC4leC5iOC4q+C4suC4geC4iOC5iOC4suC4ouC5gOC4nuC4tOC5iOC4oeC5gOC4peC5h+C4geC4meC5ieC4reC4oiDguIjguLDguKrguLLguKHguLLguKPguJbguKXguIfguJfguLjguJnguYTguJTguYkgMiDguITguKPguLHguYnguIc=,,,Tm9ybWFsbWVudGUsIHNlIHB1ZWRlIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSwgcGVybyBzaSBwYWdhIHVuYSBwZXF1ZcOxYSBjYW50aWRhZCBhZGljaW9uYWwsIHRhbWJpw6luIHB1ZWRlIGludmVydGlyIDIgdmVjZXMu,Tm9ybWFsZXJ3ZWlzZSBpc3QgbnVyIGVpbmUgSW52ZXN0aXRpb24gcHJvIFRhZyBtw7ZnbGljaCwgZG9jaCB3ZW5uIElociBldHdhcyBtZWhyIHphaGx0LCBrw7ZubnQgSWhyIGF1Y2ggZWluIHp3ZWl0ZXMgTWFsIGludmVzdGllcmVuLg==,RW4gdGVtcHMgbm9ybWFsLCB2b3VzIHBvdXZleiBpbnZlc3RpciB1bmUgZm9pcyBwYXIgam91ciwgbWFpcyBlbiBwYXlhbnQgdW4gcGV0aXQgc3VwcGzDqW1lbnQsIHZvdXMgcG91dmV6IGF1c3NpIGludmVzdGlyIDIgZm9pcy4=,U2VoYXJ1c255YSwgaW52ZXN0YXNpIGJpc2EgZGlsYWt1a2FuIHNla2FsaSBzZWhhcmksIHRldGFwaSBqaWthIG1lbWJheWFyIHNlZGlraXQgbGViaWggYmFueWFrLCBpbnZlc3Rhc2kgMiBrYWxpIGp1Z2EgbWVtdW5na2lua2FuLg==,Tm9ybWFsZGUgZ8O8bmRlIGJpciBrZXogeWF0xLFyxLFtIHlhcGFiaWxpcnNpbml6LCBhbmNhayBiaXJheiBkYWhhIGZhemxhIMO2ZGVtZSB5YXBhcnNhbsSxeiAyIGtleiB5YXTEsXLEsW0gZGEgbcO8bWvDvG5kw7xyLg==
6bMyAQ,XkZGMDAwMO2VmOyngOunjCDsnbTrr7gg7JWE7KeA7Yq47J2YIOyDgeyXhSDrsJzsoITrj4TqsIAg7LWc6rOg7LmY7J24IDEwMCUg7J2066+A66GcIO2IrOyekO2VoCDtlYTsmpTqsIAg7JeG6rKg6rWw7JqULiDsl63si5wg66eI7Iqk7YSw6ruY7ISc64qUIOuMgOuLqO2VnCDtmJzslYjsnYQg6rCA7KeA6rOgIOqzhOyLreuLiOuLpC5eMDAwMDAw,XkZGMDAwMEJ1dCBzaW5jZSB0aGUgaGlkZW91dOKAmXMgRWNvbm9teSBkZXZlbG9wbWVudCBpcyBhbHJlYWR5IGF0IHRoZSBtYXhpbXVtIG9mIDEwMCUsIHRoZXJl4oCZcyBubyBuZWVkIHRvIGludmVzdC4gQXMgZXhwZWN0ZWQsIE1hc3RlciwgeW91IGhhdmUgcmVtYXJrYWJsZSBJbnNpZ2h0Ll4wMDAwMDA=,,XkZGMDAwMOS9hueUseS6juaNrueCueeahOWVhuS4muWPkeWxleW6puW3sue7j+aYr+acgOmrmOWAvDEwMCXvvIzmiYDku6XmsqHmnInmipXotYTnmoTlv4XopoHkuobjgILmnpznhLbkvJrplb/mi6XmnInkuobkuI3otbfnmoTov5zop4HjgIJeMDAwMDAw,,XkZGMDAwMOC5geC4leC5iOC4leC4reC4meC4meC4teC5ieC4o+C4sOC4lOC4seC4muC4nuC4seC4kuC4meC4suC4geC4suC4o+C4hOC5ieC4suC4guC4reC4h+C4m+C4o+C4suC4quC4suC4l+C4luC4tuC4h+C4hOC5iOC4suC4quC4ueC4h+C4quC4uOC4lOC4l+C4teC5iCAxMDAlIOC5geC4peC5ieC4pyDguIjguLbguIfguYTguKHguYjguIjguLPguYDguJvguYfguJnguJXguYnguK3guIfguKXguIfguJfguLjguJnguYDguJ7guLTguYjguKEg4Liq4Lih4LiB4Lix4Lia4LmA4Lib4LmH4LiZ4Lih4Liy4Liq4LmA4LiV4Lit4Lij4LmM4LiI4Lij4Li04LiHIOC5hiDguJfguLXguYjguKHguK3guIfguIHguLLguKPguJPguYzguYTguIHguKVeMDAwMDAw,,,XkZGMDAwMFNpbiBlbWJhcmdvLCBlbCBkZXNhcnJvbGxvIGNvbWVyY2lhbCBkZWwgZXNjb25kaXRlIHlhIGhhIGFsY2FuemFkbyBlbCBtw6F4aW1vIGRlbCAxMDAlLCBwb3IgbG8gcXVlIG5vIGVzIG5lY2VzYXJpbyBpbnZlcnRpci4gQ29tbyBlcmEgZGUgZXNwZXJhciwgTWFlc3RybywgcG9zZWUgdW5hIGdyYW4gcGVyc3BpY2FjaWEuXjAwMDAwMA==,XkZGMDAwMERvY2ggZGVyIEhhbmRlbHNlbnR3aWNrbHVuZ3NncmFkIGRlcyBWZXJzdGVja3MgaGF0IGJlcmVpdHMgZGVuIEjDtmNoc3R3ZXJ0IHZvbiAxMDAlIGVycmVpY2h0LCBkYWhlciBpc3Qga2VpbmUgd2VpdGVyZSBJbnZlc3RpdGlvbiBuw7Z0aWcuIFdpZSBuaWNodCBhbmRlcnMgdm9uIEV1Y2ggenUgZXJ3YXJ0ZW4sIE1laXN0ZXIsIHZlcmbDvGd0IElociDDvGJlciB3YWhybGljaCBhdcOfZXJnZXfDtmhubGljaGUgV2VpdHNpY2h0Ll4wMDAwMDA=,XkZGMDAwME1haXMgbGUgZMOpdmVsb3BwZW1lbnQgY29tbWVyY2lhbCBkZSBs4oCZQWdpdCBlc3QgZMOpasOgIGF1IG1heGltdW0gKDEwMCAlKSwgaWwgbuKAmWVzdCBkb25jIHBhcyBuw6ljZXNzYWlyZSBk4oCZaW52ZXN0aXIuCkNvbW1lIHByw6l2dSwgTWHDrnRyZSwgdm91cyBhdmV6IHVuZSBleGNlbGxlbnRlIGNsYWlydm95YW5jZS5eMDAwMDAw,XkZGMDAwME5hbXVuLCBrYXJlbmEgdGluZ2thdCBwZXJrZW1iYW5nYW4ga29tZXJzaWFsIG1hcmthcyBzdWRhaCBtZW5jYXBhaSBtYWtzaW11bSAxMDAlLCBzZXBlcnRpbnlhIHRpZGFrIHBlcmx1IGJlcmludmVzdGFzaS4gU2VwZXJ0aSBkdWdhYW4sIE1hc3RlciBtZW1pbGlraSB3YXdhc2FuIHlhbmcgbHVhciBiaWFzYS5eMDAwMDAw,XkZGMDAwMEFuY2FrIHPEscSfxLFuYcSfxLFuIHRpY2FyaSBnZWxpxZ9pbSBzZXZpeWVzaSB6YXRlbiBlbiB5w7xrc2VrIGRlxJ9lciBvbGFuICUxMDAgb2xkdcSfdW5kYW4geWF0xLFyxLFtIHlhcG1heWEgZ2VyZWsgeW9rLiBHZXLDp2VrdGVuIGRlIHNpeiwgVXN0YSwgb2xhxJ9hbsO8c3TDvCBiaXIgw7ZuZ8O2csO8eWUgc2FoaXBzaW5pei5eMDAwMDAw
6rMyAQ,XkZGMDAwMO2VmOyngOunjCDsnbTrr7gg7Jik64qYIO2VmOuju+uPmeyViCAy67KI7J2YIO2IrOyekOulvCDtlojsnLzrr4DroZwg642U7J207IOBIO2IrOyekO2VoCDsiJgg7JeG7Iq164uI64ukLl4wMDAwMDAg7Ja07IScIOuwnOyghOuPhOqwgCDsmKzrnbwg67aA6reA7ZW0IOyngOuKlCDrgqDsnbQg6riw64yAIOuQqeuLiOuLpC4=,XkZGMDAwMEJ1dCB5b3XigJl2ZSBhbHJlYWR5IG1hZGUgdHdvIGludmVzdG1lbnRzIHRvZGF5LCBzbyB5b3UgY2Fu4oCZdCBpbnZlc3QgYW55IG1vcmUuXjAwMDAwMCBJIGNhbuKAmXQgd2FpdCBmb3IgdGhlIGRheSBvdXIgZGV2ZWxvcG1lbnQgbGV2ZWwgcmlzZXMgYW5kIHdlIGJlY29tZSBwcm9zcGVyb3VzLg==,,XkZGMDAwMOS9hueUseS6juS7iuWkqeW3sue7j+aKlei1hOS6hjLmrKHvvIzmiYDku6Xml6Dms5Xlho3mipXotYTkuobjgIJeMDAwMDAw55yf5pyf5b6F5Y+R5bGV5bqm5o+Q5Y2H44CB5Y+Y5b6X5a+M6Laz55qE6YKj5LiA5aSp44CC,,XkZGMDAwMOC4p+C4seC4meC4meC4teC5ieC5hOC4lOC5ieC4peC4h+C4l+C4uOC4meC4hOC4o+C4miAyIOC4hOC4o+C4seC5ieC4h+C5geC4peC5ieC4pyDguIjguLbguIfguYTguKHguYjguKrguLLguKHguLLguKPguJbguKXguIfguJfguLjguJnguYDguJ7guLTguYjguKHguYTguJTguYnguK3guLXguIFeMDAwMDAwIOC4q+C4p+C4seC4h+C4p+C5iOC4suC4o+C4sOC4lOC4seC4muC4nuC4seC4kuC4meC4suC4iOC4sOC5gOC4nuC4tOC5iOC4oeC4guC4tuC5ieC4meC5geC4peC4sOC4meC4s+C4hOC4p+C4suC4oeC4oeC4seC5iOC4h+C4hOC4seC5iOC4h+C4oeC4suC5g+C4q+C5ieC5g+C4meC5gOC4o+C5h+C4p+C4p+C4seC4mQ==,,,XkZGMDAwMFNpbiBlbWJhcmdvLCB5YSBoYSBpbnZlcnRpZG8gMiB2ZWNlcyBob3ksIHBvciBsbyBxdWUgbm8gcHVlZGUgaW52ZXJ0aXIgbcOhcy5eMDAwMDAwIEVzcGVybyBjb24gYW5zaWFzIGVsIGTDrWEgZW4gcXVlIGF1bWVudGUgZWwgZGVzYXJyb2xsbyB5IHByb3NwZXJlbW9zLg==,XkZGMDAwMEFiZXIgSWhyIGhhYnQgaGV1dGUgYmVyZWl0cyB6d2VpbWFsIGludmVzdGllcnQsIGRhaGVyIGvDtm5udCBJaHIgbmljaHQgd2VpdGVyIGludmVzdGllcmVuLl4wMDAwMDAgSWNoIGZyZXVlIG1pY2ggc2Nob24gYXVmIGRlbiBUYWcsIGFuIGRlbSBkZXIgRW50d2lja2x1bmdzZ3JhZCBzdGVpZ3QgdW5kIHVucyBXb2hsc3RhbmQgYnJpbmd0Lg==,XkZGMDAwMENlcGVuZGFudCwgdm91cyBhdmV6IGTDqWrDoCBpbnZlc3RpIGRldXggZm9pcyBhdWpvdXJk4oCZaHVpLCB2b3VzIG5lIHBvdXZleiBkb25jIHBsdXMgaW52ZXN0aXIuXjAwMDAwMCBK4oCZYWkgaMOidGUgZGUgdm9pciBsZSBqb3VyIG/DuSB2b3RyZSBwcm9zcMOpcml0w6kgYXVnbWVudGVyYSBldCBvw7kgdm91cyByZXZpZW5kcmV6IHJpY2hlLg==,XkZGMDAwME5hbXVuLCBrYXJlbmEgaGFyaSBpbmkgS2FtdSBzdWRhaCBiZXJpbnZlc3Rhc2kgMiBrYWxpLCBLYW11IHRpZGFrIGJpc2EgYmVyaW52ZXN0YXNpIGxhZ2kuXjAwMDAwMCBBa3UgbWVuYW50aWthbiBoYXJpIGtldGlrYSB0aW5na2F0IHBlcmtlbWJhbmdhbiBuYWlrIGRhbiBraXRhIG1lbmphZGkgbWFrbXVyLg==,XkZGMDAwMEFuY2FrIGJ1Z8O8biB6YXRlbiAyIGtleiB5YXTEsXLEsW0geWFwdMSxxJ/EsW7EsXogacOnaW4gYXJ0xLFrIGRhaGEgZmF6bGEgeWF0xLFyxLFtIHlhcGFtYXpzxLFuxLF6Ll4wMDAwMDAgR2VsacWfaW0gc2V2aXllc2luaW4gecO8a3NlbGlwIHplbmdpbmxlxZ9lY2XEn2ltaXogZ8O8bsO8IHNhYsSxcnPEsXpsxLFrbGEgYmVrbGl5b3J1bS4=
67MyAQ,7ZiE7J6sIO2VhOyalO2VnCDtiKzsnpDquIjsnYAgXkZGMDAwMHswfV4wMDAwMDAg7KCc64uIIOyeheuLiOuLpC4g7Yis7J6QIO2VmOyLnOqyoOyKteuLiOq5jD8=,VGhlIGludmVzdG1lbnQgeW91IGN1cnJlbnRseSBuZWVkIGlzIF5GRjAwMDB7MH1eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdD8=,,55uu5YmN5omA6ZyA55qE5oqV6LWE6YeR5pivXkZGMDAwMHswfV4wMDAwMDAgWmVueeOAguimgeaKlei1hOWQl++8nw==,,4LiV4LmJ4Lit4LiH4LmD4LiK4LmJ4LmA4LiH4Li04LiZ4Lil4LiH4LiX4Li44LiZIF5GRjAwMDB7MH1eMDAwMDAwIFplbnkg4LiV4LmJ4Lit4LiH4LiB4Liy4Lij4Lil4LiH4LiX4Li44LiZ4Lir4Lij4Li34Lit4LmE4Lih4LmIPw==,,,TGEgY2FudGlkYWQgbmVjZXNhcmlhIHBhcmEgaW52ZXJ0aXIgYWN0dWFsbWVudGUgZXMgZGUgXkZGMDAwMHswfV4wMDAwMDAgWmVueS4gwr9EZXNlYSBpbnZlcnRpcj8=,RGllIGJlbsO2dGlndGUgSW52ZXN0aXRpb25zc3VtbWUgYmV0csOkZ3QgXkZGMDAwMHswfV4wMDAwMDAgWmVueS4gTcO2Y2h0ZXQgSWhyIGludmVzdGllcmVuPw==,TGUgbW9udGFudCBk4oCZaW52ZXN0aXNzZW1lbnQgYWN0dWVsbGVtZW50IHJlcXVpcyBlc3QgZGUgXkZGMDAwMHswfV4wMDAwMDAgWmVueS4gVm91bGV6LXZvdXMgaW52ZXN0aXIgPw==,RGFuYSBpbnZlc3Rhc2kgeWFuZyBkaWJ1dHVoa2FuIHNhYXQgaW5pIGFkYWxhaCBeRkYwMDAwezB9XjAwMDAwMCBaZW55LiBBcGFrYWggS2FtdSBpbmdpbiBiZXJpbnZlc3Rhc2k/,xZ51IGFuZGEgZ2VyZWtlbiB5YXTEsXLEsW0gcGFyYXPEsSBeRkYwMDAwezB9XjAwMDAwMCBaZW55LiBZYXTEsXLEsW0geWFwYWNhayBtxLFzxLFuxLF6Pw==
