k43fCw,W+u4lOuemeyKpOuvuOyKpCDsobDtlansm5BdCuqwgOudvCEg6rCA64qU6rGw7JW8IQrrgpjsnZgg7Jew6rWs66W8IOychO2VtCwg66mU64us7J2EIOychO2VtArri6zrpqzripTqsbDslbzslYTslYTslYTslYTslYTslYTslYTslYQhISE=,W0JsYWNrc21pdGggVW5pb24gTWVtYmVyXQpHbyEgR28gb24hCkZvciBteSByZXNlYXJjaCwgZm9yIG1lZGFscywKUlVOTk5OTk5OTk5OTk5OTk5OTk4hISE=,,,,,W0bDo10KVmFpISBDb250aW51ZSEKUGVsbyBtZXUgY2hhcMOpdSwgcGVsbyBkaW5oZWlybywKQ09SUlJSUlJSUlJSUlJSUlJSUlJSUkEhISE=,,W01pZW1icm8gZGVsIEdyZW1pbyBkZSBIZXJyZXJvc10KwqFWYW1vcyEgwqFBZGVsYW50ZSEKwqFQb3IgbWkgaW52ZXN0aWdhY2nDs24sIHBvciBtZWRhbGxhcywKwqHCoUNPUlJFRUVFRUVFRUVFRSEhIQ==
lI3fCw,7Zi47YOV7ZWcIOyEseqyqeydmCDquLDsgqw=,Qm9pc3Rlcm91cyBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIEJhcnVsaGVudG8=,,Q2FiYWxsZXJvIEV1ZsOzcmljbw==
lY3fCw,W+2YuO2Dle2VnCDshLHqsqnsnZgg6riw7IKsXQrsnYw/IOyWuOygnCDsmrDrpqwg66eI7KO87LmcIOyggSDsnojsl4jrgpg/CuutkCwg7Ja07KiM65OgLgrrqqzsiqTthLAg66CI7J207Iqk64qUIO2VnOuyiCDtlbTrtKTrgpg/CuyasOumrCDrgrTquLDrnbzrj4Qg7ZW0IOuztOyngCDslYrqsqDslrQ/CuyekOyLoOydtCDqs6Drpbgg66qs7Iqk7YSw6rCAIOydtOqyvOydhCDrlYwK7KeEIOyCrOuejOydtCDsnbTquLQg7IKs656M7JeQ6rKMIOyIoCDtlZzsnpQK7IKs64qU6rKMIOyWtOuVjD8=,W0JvaXN0ZXJvdXMgS25pZ2h0XQpIbW0/IFdoZW4gZGlkIHdlIG1lZXQgYmVmb3JlPwpXZWxsLCBhbnl3YXkuCkhhdmUgeW91IHRyaWVkIE1vbnN0ZXIgUmFjZT8KSG93IGFib3V0IHdlIG1ha2UgYSBiZXQ/CldoZW4gdGhlIG1vbnN0ZXIgeW91IGNob3NlIHdpbnMsCnRoZSBsb3NlciBidXlzIHRoZSB3aW5uZXIgYSBkcmluaywgaG93IGFib3V0IHRoYXQ/,,,,,W0NhdmFsZWlybyBCYXJ1bGhlbnRvXQpIbW0/IFF1YW5kbyBub3MgY29uaGVjZW1vcyBhbnRlcz8KQmVtLCBkZSBxdWFscXVlciBmb3JtYS4KVm9jw6ogasOhIHRlbnRvdSBhIENvcnJpZGEgZGUgTW9uc3Ryb3M/ClF1ZSB0YWwgZmF6ZXJtb3MgdW1hIGFwb3N0YT8KUXVhbmRvIG8gbW9uc3RybyBxdWUgdm9jw6ogZXNjb2xoZXUgdmVuY2VyLApvIHBlcmRlZG9yIGNvbXByYSB1bWEgYmViaWRhIHBhcmEgbyB2ZW5jZWRvciwgcXVlIHRhbD8=,,W0NhYmFsbGVybyBFdWbDs3JpY29dCsK/TW1tPyDCv05vcyBjb25vY2ltb3MgYW50ZXM/CkJ1ZW5vLCBpZ3VhbC4Kwr9IYXMgcHJvYmFkbyBsYSBDYXJyZXJhIGRlIE1vbnN0cnVvcz8Kwr9IYWNlbW9zIHVuYSBhcHVlc3RhPwpDdWFuZG8gZWwgbW9uc3RydW8gcXVlIGVsZWdpc3RlIGdhbmUsCmVsIHBlcmRlZG9yIGludml0YSB1bmEgYmViaWRhLCDCv3F1w6kgdGFsPw==
lo3fCw,W+2YuO2Dle2VnCDshLHqsqnsnZgg6riw7IKsXQrrp5DsnbQg64KY7JmA7IScIOunkOyduOuNsCwK66OsIOuvuOuTnOqwgOy4oOydmCDrqqjroZztgazsl5DshJwK66eI7IWUIOuzuCDtirjroZztlLzsubwg7IaM6re465287Yq464qUCuygleunkCDstZzqs6DsnZgg7Iig7J207JeI7KeALgrsmrDrpqwg7ISg7KGw6rCAIOyaqeuzkeydtOyWtOyEnCDqt7jrn7Dsp4AK64KcIOywuCDsl6ztlonsnYQg7KKL7JWE7ZWc64uk64SkLg==,W0JvaXN0ZXJvdXMgS25pZ2h0XQpTcGVha2luZyBvZiB3aGljaCwKdGhlIFRyb3BpY2FsIFNvZ3JhdCBJIGRyYW5rIGluIE1vcnJvYywgUnVuZS1NaWRnYXJ0cwp3YXMgdHJ1bHkgdGhlIGJlc3QgZHJpbmsuClBlcmhhcHMgYmVjYXVzZSBvdXIgYW5jZXN0b3JzIHdlcmUgbWVyY2VuYXJpZXMsCkkgcmVhbGx5IGxvdmUgdHJhdmVsaW5nLg==,,,,,W0NhdmFsZWlybyBCYXJ1bGhlbnRvXQpGYWxhbmRvIG5pc3NvLApvIFNvZ3JhdCBUcm9waWNhbCBxdWUgZXUgYmViaSBlbSBNb3Jyb2MsCmZvaSByZWFsbWVudGUgYSBtZWxob3IgYmViaWRhLgpUYWx2ZXogcG9ycXVlIG1ldXMgcGFpcyBlcmFtIE1lcmNlbsOhcmlvcywKZXUgYW1vIGJlYmVyLg==,,W0NhYmFsbGVybyBFdWbDs3JpY29dCkhhYmxhbmRvIGRlIGVzbywKZWwgVHJvcGljYWwgU29ncmF0IHF1ZSBiZWLDrSBlbiBNb3Jyb2MgZnVlIGxhIG1lam9yIGJlYmlkYS4KUXVpesOhcyBwb3JxdWUgbnVlc3Ryb3MgYW5jZXN0cm9zIGVyYW4gbWVyY2VuYXJpb3MuClJlYWxtZW50ZSBhbW8gdmlhamFyLg==
l43fCw,W+2YuO2Dle2VnCDshLHqsqnsnZgg6riw7IKsXQrsnpDrhKTrj4Qg67O07JWE7ZWY64uIIOuqqO2XmOqwgCDqsJnsnYDrjbAK7KCK7J2EIOuVjCDsl6zrn6wg6rOz7J2EIOuPjOyVhOuLpOuFgOu0kOyVvArqsqzrrLjrj4Qg64ST7Z6I6rOgIOyEuOyDgeydhCDrs7TripQg64iI7J20CuyDneq4tOuLpOuEpC4K6riw7Jq07J6I7J2EIOuVjCDrp47snbQg64+M7JWE64uk64WA67O065286rOgIQ==,W0JvaXN0ZXJvdXMgS25pZ2h0XQpZb3Ugc2VlbSBsaWtlIGFuIGFkdmVudHVyZXIgdG9vLAp3aGVuIHlvdSdyZSB5b3VuZywgeW91IHNob3VsZCB0cmF2ZWwgdG8gbWFueSBwbGFjZXMKdG8gYnJvYWRlbiB5b3VyIGhvcml6b25zIGFuZCBnYWluIHBlcnNwZWN0aXZlIG9uIHRoZSB3b3JsZC4KV2hpbGUgeW91IGhhdmUgZW5lcmd5LCB0cmF2ZWwgYSBsb3Qh,,,,,W0NhdmFsZWlybyBCYXJ1bGhlbnRvXQpWb2PDqiBwYXJlY2Ugc2VyIHZpYWphbnRlIHRhbWLDqW0sCnF1YW5kbyB2b2PDqiDDqSBqb3ZlbSwgZGV2ZSB2aWFqYXIgcGFyYSBtdWl0b3MgbHVnYXJlcwpwYXJhIGFtcGxpYXIgc2V1cyBob3Jpem9udGVzIGUgb2J0ZXIgcGVyc3BlY3RpdmEgc29icmUgbyBtdW5kby4KRW5xdWFudG8gdGl2ZXIgZW5lcmdpYSwgdmlhamUgbXVpdG8h,,W0NhYmFsbGVybyBFdWbDs3JpY29dClBhcmVjZXMgdW4gYXZlbnR1cmVybyB0YW1iacOpbiwKZGViZXLDrWFzIHZpYWphciBhIG11Y2hvcyBsdWdhcmVzIG1pZW50cmFzIGVyZXMgam92ZW4KcGFyYSBhbXBsaWFyIGhvcml6b250ZXMgeSB0dSBwZXJzcGVjdGl2YSBkZWwgbXVuZG8uCsKhVmlhamEgbXVjaG8gbWllbnRyYXMgdGVuZ2FzIGVuZXJnw61hIQ==
mI3fCw,W+uNlOu4lF3roIjsnbTsi7HqsrDqs7zsobDsnpE=,W0RvdWJsZV0gUmFjZSBSZXN1bHQgTWFuaXB1bGF0aW9u,,,,,W0R1cGxhXSBNYW5pcHVsYcOnw6NvIGRlIFJlc3VsdGFkbyBkYSBDb3JyaWRh,,W0RvYmxlXSBNYW5pcHVsYWNpw7NuIGRlIFJlc3VsdGFkb3M=
mY3fCw,7LKr67KI7Ke4IOuqrOyKpO2EsOulvCDqs6jrnbzso7zshLjsmpQu,UGxlYXNlIGNob29zZSB0aGUgZmlyc3QgbW9uc3Rlci4=,,,,,UG9yIGZhdm9yIGVzY29saGEgbyBwcmltZWlybyBtb25zdHJvLg==,,UG9yIGZhdm9yIGVsaWdlIGVsIHByaW1lciBtb25zdHJ1by4=
mo3fCw,MQ==,MQ==,,,,,MQ==,,MQ==
m43fCw,Mg==,Mg==,,,,,Mg==,,Mg==
nI3fCw,Mw==,Mw==,,,,,Mw==,,Mw==
nY3fCw,NA==,NA==,,,,,NA==,,NA==
no3fCw,NQ==,NQ==,,,,,NQ==,,NQ==
n43fCw,Ng==,Ng==,,,,,Ng==,,Ng==
oI3fCw,7LKr67KI7Ke47JmAIOyViOqyuey5mOqyjCDrkZDrsojsp7gg66qs7Iqk7YSw66W8IOqzqOudvOyjvOyEuOyalC4=,UGxlYXNlIGNob29zZSB0aGUgc2Vjb25kIG1vbnN0ZXIgd2l0aG91dCBvdmVybGFwcGluZyB3aXRoIHRoZSBmaXJzdC4=,,,,,UG9yIGZhdm9yIGVzY29saGEgbyBzZWd1bmRvIG1vbnN0cm8gc2VtIHJlcGV0aXIgbyBwcmltZWlyby4=,,UG9yIGZhdm9yIGVsaWdlIGVsIHNlZ3VuZG8gbW9uc3RydW8gc2luIHJlcGV0aXIgZWwgcHJpbWVyby4=
oY3fCw,66CI7J207Yq4656RIOq0gOumrOyngeybkA==,UmF0ZSBSYW5nIE1hbmFnZW1lbnQgU3RhZmY=,,,,,R2VyZW50ZSBBbGVhdG9yaWFu,,UGVyc29uYWwgZGUgR2VzdGnDs24gWmVueSBZYQ==
oo3fCw,7J6QISDrqqzsiqTthLAg66CI7J207IuxIOyLnOyekX5+fn5+IO2VqeuLiOuLpH4=,R28hIE1vbnN0ZXIgUmFjaW5nIGJlZ2luc35+fn5+IG5vd34=,,,,,VmFpISBBIENvcnJpZGEgZGUgTW9uc3Ryb3MgY29tZcOnYX5+fiBBR09SQSEhIQ==,,wqFWYW1vcyEgTGEgQ2FycmVyYSBkZSBNb25zdHJ1b3MgY29taWVuemF+fn5+fiBhaG9yYX4=
o43fCw,LSDshozsp4DtlZjqs6Ag6rOE7IugIOyVhOydtO2FnOydtCDrp47slYQg7KeE7ZaJ7ZWgIOyImCDsl4bsirXri4jri6QuIC0=,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcyBhbmQgY2Fubm90IHByb2NlZWQuIC0=,,,,,LSBWb2PDqiB0ZW0gbXVpdG9zIGl0ZW5zIGUgbsOjbyBwb2RlIHByb3NzZWd1aXIuIC0=,,LSBUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zIHkgbm8gcHVlZGVzIGNvbnRpbnVhci4gLQ==
pI3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuyWtOyEnCDsmKTshLjsmpQuCuydvO2ZleyynOq4iOydhCDrhbjrpqzripQg64u57Iug7J2YIOq/iOydhArrj5XripQg6riw7JeFIOugiOydtO2KuOuekeyeheuLiOuLpC4=,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpXZWxjb21lLgpSYXRlIFJhbmcsIHRoZSBjb21wYW55IHRoYXQgaGVscHMgeW91ciBkcmVhbSBvZiBzdHJpa2luZyBpdCByaWNoLg==,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KQm9hcy12aW5kYXMuClNvdSBkYSBCZXRpZ3JpbiwgYSBlbXByZXNhIHF1ZSBhanVkYSBzZXUgc29uaG8gZGUgZmljYXIgcmljby4=,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdCkJpZW52ZW5pZG8uClNveSBkZSBaZW55IFlhLCBsYSBlbXByZXNhIHF1ZSBheXVkYSBhIHR1IHN1ZcOxbyBkZSB2b2x2ZXJ0ZSByaWNvLg==
pY3fCw,6rOgIOuwsOycqCDshJzruYTsiqTrpbwg7J207Jqp7ZWc64ukLg==,VXNlIHRoZSBIaWdoLVN0YWtlcyBzZXJ2aWNlLg==,,,,,VXNlIG8gc2VydmnDp28gZGUgQWx0byBSaXNjby4=,,VXNhciBlbCBzZXJ2aWNpbyBBcHVlc3RhcyBBbHRhcy4=
po3fCw,6rOgIOuwsOycqOyXkCDrjIDtlZwg7ISk66qF7J2EIOuTo+uKlOuLpC4=,SGVhciBhbiBleHBsYW5hdGlvbiBhYm91dCBIaWdoLVN0YWtlcy4=,,,,,T3V2aXIgdW1hIGV4cGxpY2HDp8OjbyBzb2JyZSBBbHRvIFJpc2NvLg==,,RXNjdWNoYXIgZXhwbGljYWNpw7NuIHNvYnJlIEFwdWVzdGFzIEFsdGFzLg==
p43fCw,7J206rGwIOu2iOuylSDslYTri4zqsIDsmpQ/,SXNuJ3QgdGhpcyBpbGxlZ2FsPw==,,,,,SXNzbyBuw6NvIMOpIGlsZWdhbD8=,,wr9Fc3RvIG5vIGVzIGlsZWdhbD8=
qI3fCw,66y07Iuc7ZWc64ukLg==,SWdub3JlLg==,,,,,SWdub3Jhci4=,,SWdub3Jhci4=
qY3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuq/iOydhCDrj5XripQg6riw7JeFIOugiOydtO2KuOuekeydmArqs6Ag67Cw7JyoIOyEnOu5hOyKpOuKlCDstpTqsIDsmpTquIgKMTAw66eM7KCc64uI66W8IOuCtOyLnOqzoCAx65OxLzLrk7EK66qs7Iqk7YSw66W8IOygle2Zle2VmOqyjCDrp57stpTrqbQK7Iug67mE7ZWcIOuplOuLrCAzMDDqsJzrpbwg7Ja77Jy87IukIOyImArsnojripQg7ISc67mE7Iqk7J6F64uI64ukLg==,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpSYXRlIFJhbmcsIHRoZSBjb21wYW55IHRoYXQgaGVscHMgeW91ciBkcmVhbXMsCm9mZmVycyBhIEhpZ2gtU3Rha2VzIHNlcnZpY2Ugd2hlcmUKZm9yIGFuIGFkZGl0aW9uYWwgZmVlIG9mIDEsMDAwLDAwMCBaZW55LAppZiB5b3UgY29ycmVjdGx5IGd1ZXNzIHRoZSBleGFjdCAxc3QgYW5kIDJuZCBwbGFjZSBtb25zdGVycywKeW91IGNhbiByZWNlaXZlIDMwMCBNeXN0ZXJpb3VzIE1lZGFscy4=,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KQmV0aWdyaW4sIGEgZW1wcmVzYSBxdWUgYWp1ZGEgc2V1cyBzb25ob3MsCm9mZXJlY2UgdW0gc2VydmnDp28gQWx0byBSaXNjbyBvbmRlCnBvciB1bWEgdGF4YSBhZGljaW9uYWwgZGUgMS4wMDAuMDAwIGRlIFplbnksCnNlIHZvY8OqIGFjZXJ0YXIgZXhhdGFtZW50ZSBvcyBtb25zdHJvcyBlbSAxwrogZSAywrogbHVnYXIsCnZvY8OqIHBvZGUgcmVjZWJlciAzMDAgTW9lZGFzIGRlIENvcnJpZGEu,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdClplbnkgWWEsIGxhIGVtcHJlc2EgcXVlIGF5dWRhIGEgcmVhbGl6YXIgdHVzIHN1ZcOxb3MsCm9mcmVjZSB1biBzZXJ2aWNpbyBkZSBBcHVlc3RhcyBBbHRhcyBlbiBxdWUsIHBvciB1bmEgdGFyaWZhIGFkaWNpb25hbCBkZSAxIDAwMCAwMDAgemVueSwKc2kgYWNpZXJ0YXMgZXhhY3RhbWVudGUgZWwgMS7htYnKsyAgeSBlbCAyLsKwIGx1Z2FyLApyZWNpYmVzIDMwMCBNZWRhbGxhcyBNaXN0ZXJpb3Nhcy4=
qo3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuqzoOqwneuLmOq7mOyEnOuKlAox65Ox7JeQIF4wMDAwRkZ7MH0g67KIIOuqrOyKpO2EsF4wMDAwMDAsCjLrk7Hsl5AgXjAwMDBGRnsxfSDrsogg66qs7Iqk7YSwXjAwMDAwMArrpbwg7ISg7YOd7ZWY7IWo7Iq164uI64ukLg==,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpZb3UsIHRoZSBjdXN0b21lciwKaGF2ZSBjaG9zZW4gXjAwMDBGRk1vbnN0ZXIgTm8uIHswfV4wMDAwMDAgZm9yIDFzdCBwbGFjZSwKYW5kIF4wMDAwRkZNb25zdGVyIE5vLiB7MX1eMDAwMDAwIGZvciAybmQgcGxhY2Uu,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KVm9jw6osIGNsaWVudGUsCmVzY29saGV1IF4wMDAwRkZNb25zdHJvIG7CuiB7MH1eMDAwMDAwIHBhcmEgMcK6IGx1Z2FyLAplIF4wMDAwRkZNb25zdHJvIG7CuiB7MX1eMDAwMDAwIHBhcmEgMsK6IGx1Z2FyLg==,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdClTDuiwgY2xpZW50ZSwKZWxlZ2lzdGUgXjAwMDBGRk1vbnN0cnVvIE7CsCB7MH1eMDAwMDAwIHBhcmEgZWwgMS7htYnKsyBsdWdhcgp5IF4wMDAwRkZNb25zdHJ1byBOwrAgezF9XjAwMDAwMCBwYXJhIGVsIDIu4oGwIGx1Z2FyLg==
q43fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuqyveq4sCDqsrDqs7zqsIAg64KY7JisIOuVjOq5jOyngArquLDri6TroKTso7zshLjsmpQu,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpQbGVhc2Ugd2FpdCB1bnRpbCB0aGUgcmFjZSByZXN1bHRzIGNvbWUgb3V0Lg==,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KUG9yIGZhdm9yIGFndWFyZGUgYXTDqSBxdWUgb3MgcmVzdWx0YWRvcyBkYSBjb3JyaWRhIHNhaWFtLg==,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdClBvciBmYXZvciwgZXNwZXJhIGhhc3RhIHF1ZSBzYWxnYW4gbG9zIHJlc3VsdGFkb3Mu
rI3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuqzoOqwneuLmOq7mOyEnOuKlCDsoIDsqr3sl5Ag7J6I64qUCu2LsOy8kyDrsJzquIkg64+E7Jqw66+47JeQ6rKMIDHrk7HsnLzroZwK65Ok7Ja07JisIOuqrOyKpO2EsOyZgCAy65Ox7Jy866GcIOuTpOyWtOyYrArrqqzsiqTthLDrpbwg7ISg7YOd7ZWcIO2bhOyXkCDsoIDtnawg6rOgIOuwsOycqArshJzruYTsiqTrpbwg7J207Jqp7ZWY7IukIOyImCDsnojsirXri4jri6Qu,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpZb3UsIHRoZSBjdXN0b21lciwgY2FuIHVzZSBvdXIgSGlnaC1TdGFrZXMgc2VydmljZQphZnRlciBzZWxlY3RpbmcgdGhlIG1vbnN0ZXIgcHJlZGljdGVkIHRvIGNvbWUgaW4gMXN0IHBsYWNlCmFuZCB0aGUgbW9uc3RlciBwcmVkaWN0ZWQgdG8gY29tZSBpbiAybmQgcGxhY2UKZnJvbSB0aGUgVGlja2V0IElzc3VpbmcgQXNzaXN0YW50IG92ZXIgdGhlcmUu,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KVm9jw6osIGNsaWVudGUsIHBvZGUgdXNhciBub3NzbyBzZXJ2acOnbyBBbHRvIFJpc2NvCmFww7NzIHNlbGVjaW9uYXIgbyBtb25zdHJvIHByZXZpc3RvIHBhcmEgZmljYXIgZW0gMcK6IGx1Z2FyCmUgbyBtb25zdHJvIHByZXZpc3RvIHBhcmEgZmljYXIgZW0gMsK6IGx1Z2FyCmNvbSBvIFJlY2VwY2lvbmlzdGEgYWxpLg==,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdClTDuiwgY2xpZW50ZSwgcHVlZGVzIHVzYXIgQXB1ZXN0YXMgQWx0YXMKdHJhcyBlbGVnaXIgZWwgbW9uc3RydW8gcHJlZGljaG8gcGFyYSBlbCAxLuG1icqzIGx1Z2FyCnkgZWwgcHJlZGljaG8gcGFyYSBlbCAyLsK6IGx1Z2FyCmNvbiBlbCBBc2lzdGVudGUgZGUgRW1pc2nDs24gZGUgVGlja2V0cyBhbGzDrS4=
rY3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuuqrOyKpO2EsCDti7DsvJPsnYQg67O07Jes7KO87Iuc6rKg7Iq164uI6rmMPwrslYQhIOqzoOqwneuLmOq7mOyEnOuKlAox65Ox7JeQIF4wMDAwRkZ7MH0g67KIIOuqrOyKpO2EsF4wMDAwMDAsCjLrk7Hsl5AgXjAwMDBGRnsxfSDrsogg66qs7Iqk7YSwXjAwMDAwMArrpbwg7ISg7YOd7ZWY6rOgIOyYpOyFqOq1sOyalC4=,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpXaWxsIHlvdSBzaG93IG1lIHlvdXIgTW9uc3RlciBUaWNrZXQ/CkFoISBZb3UsIHRoZSBjdXN0b21lciwKaGF2ZSBjaG9zZW4gXjAwMDBGRk1vbnN0ZXIgTm8uIHswfV4wMDAwMDAgZm9yIDFzdCBwbGFjZSwKYW5kIF4wMDAwRkZNb25zdGVyIE5vLiB7MX1eMDAwMDAwIGZvciAybmQgcGxhY2Uu,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KVm9jw6ogdmFpIG1lIG1vc3RyYXIgc2V1IEJpbGhldGU/CkFoISBWb2PDqiwgbyBjbGllbnRlLAplc2NvbGhldSBeMDAwMEZGTW9uc3RybyBuwrogezB9XjAwMDAwMCBwYXJhIDHCuiBsdWdhciwKZSBeMDAwMEZGTW9uc3RybyBuwrogezF9XjAwMDAwMCBwYXJhIDLCuiBsdWdhci4=,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdCsK/TWUgbW9zdHJhcsOhcyB0dSBUaWNrZXQgZGUgTW9uc3RydW8/CsKhQWghIFTDuiwgY2xpZW50ZSwKZWxlZ2lzdGUgXjAwMDBGRk1vbnN0cnVvIE7CsCB7MH1eMDAwMDAwIHBhcmEgZWwgMS7htYnKsyBsdWdhcgp5IF4wMDAwRkZNb25zdHJ1byBOwrAgezF9XjAwMDAwMCBwYXJhIGVsIDIuwrogbHVnYXIu
ro3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuqzoCDrsLDsnKgg7ISc67mE7Iqk66W8IOydtOyaqe2VmOyLnOqyoOyWtOyalD8=,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpXb3VsZCB5b3UgbGlrZSB0byB1c2UgdGhlIEhpZ2gtU3Rha2VzIHNlcnZpY2U/,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KR29zdGFyaWEgZGUgdXNhciBvIHNlcnZpw6dvIEFsdG8gUmlzY28/,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdCsK/RGVzZWFzIHVzYXIgZWwgc2VydmljaW8gZGUgQXB1ZXN0YXMgQWx0YXM/
r43fCw,7J207Jqp7ZWc64ukLg==,VXNlIGl0Lg==,,,,,VXNhci4=,,VXNhcmxvLg==
sI3fCw,7J207Jqp7ZWY7KeAIOyViuuKlOuLpC4=,RG8gbm90IHVzZSBpdC4=,,,,,TsOjbyB1c2FyLg==,,Tm8gdXNhcmxvLg==
sY3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuyjhOyGoe2VqeuLiOuLpC4K66CI7J207Yq4656RIOqzoCDrsLDsnKgg7ISc67mE7Iqk64qUCjEwMOunjOygnOuLiOydmCDstpTqsIDsmpTquIjsnbQg7ZWE7JqU7ZWp64uI64ukLg==,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpJJ20gc29ycnkuClRoZSBSYXRlIFJhbmcgSGlnaC1TdGFrZXMgc2VydmljZQpyZXF1aXJlcyBhbiBhZGRpdGlvbmFsIGZlZSBvZiAxLDAwMCwwMDAgWmVueS4=,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KU2ludG8gbXVpdG8uCk8gc2VydmnDp28gQWx0byBSaXNjbyBkYSBCZXRpZ3JpbgpyZXF1ZXIgdW1hIHRheGEgYWRpY2lvbmFsIGRlIDEuMDAwLjAwMCBkZSBaZW55Lg==,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdCkxvIHNpZW50by4KRWwgc2VydmljaW8gZGUgQXB1ZXN0YXMgQWx0YXMgZGUgWmVueSBZYQpyZXF1aWVyZSB1bmEgdGFyaWZhIGFkaWNpb25hbCBkZSAxIDAwMCAwMDAgemVueS4=
so3fCw,W+ugiOydtO2KuOuekSDqtIDrpqzsp4Hsm5BdCuydtOuyiCDssKgg6rOgIOuwsOycqCDshJzruYTsiqTsl5AK65Ox66Gd7ZWY7IWo7Iq164uI64ukLiDqsr3quLDqsrDqs7zqsIAg64KY7JisCuuVjOq5jOyngCDquLDri6TroKTso7zshLjsmpQu,W1JhdGUgUmFuZyBNYW5hZ2VtZW50IFN0YWZmXQpZb3UgaGF2ZSByZWdpc3RlcmVkIGZvciB0aGlzIHJvdW5kJ3MgSGlnaC1TdGFrZXMgc2VydmljZS4KUGxlYXNlIHdhaXQgdW50aWwgdGhlIHJhY2UgcmVzdWx0cyBjb21lIG91dC4=,,,,,W0dlcmVudGUgQWxlYXRvcmlhbl0KVm9jw6ogc2UgcmVnaXN0cm91IHBhcmEgbyBzZXJ2acOnbyBBbHRvIFJpc2NvIGRlc3RhIHJvZGFkYS4KUG9yIGZhdm9yIGFndWFyZGUgYXTDqSBxdWUgb3MgcmVzdWx0YWRvcyBkYSBjb3JyaWRhIHNhaWFtLg==,,W1BlcnNvbmFsIGRlIEdlc3Rpw7NuIFplbnkgWWFdClRlIHJlZ2lzdHJhc3RlIHBhcmEgQXB1ZXN0YXMgQWx0YXMgZW4gZXN0YSByb25kYS4KUG9yIGZhdm9yLCBlc3BlcmEgcXVlIHNhbGdhbiBsb3MgcmVzdWx0YWRvcy4=
