uvQPAg,,W0hpcmVkIEthZnJhIEVtcGxveWVlXQpIZWxsby4gSSdtIGZyb20gS2FmcmEuCkknbGwgc2VydmUgeW91IGFuZCB5b3VyIGd1aWxkIHRvIHRoZSBiZXN0IG9mIG15IGFiaWxpdHku,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KT2khIEV1IHNvdSB1bWEgS2FmcmEgZW52aWFkYSBlc3BlY2lhbG1lbnRlIHBhcmEgY3VpZGFyIGRvIHNldSBDYXN0ZWxvIQpQb2RlIGRlaXhhciBxdWUgZXUgdm91IG1lIGVzZm9yw6dhciBwYXJhIG1hbnRlciBhIG1hcmF2aWxob3NhIHJlcHV0YcOnw6NvIHF1ZSB2b2PDqnMgdMOqbSEhIQ==,,W1BlcnNvbmFsIGRlIEthZnJhXQpIb2xhLiBTb3kgZGUgS2FmcmEuClRlIGF0ZW5kZXLDqSBhIHRpIHkgYSB0dSBncmVtaW8gbG8gbWVqb3IgcXVlIHB1ZWRhLg==
u/QPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpZb3UgY2FuIHJldGFpbiBhIEthZnJhIEVtcGxveWVlIGZvciAxIG1vbnRoLiBJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCB0aGVuIHlvdSdsbCBoYXZlIHRvIHBheSBhbiBleHRyYSBjaGFyZ2UuCkZpbmFsbHksIG91ciBndWlsZHNtZW4gY2FuIGVuam95IHRoZSBjb21mb3J0cyBvZiBob21lLg==,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KVm9jw6ogcG9kZSBtYW50ZXIgdW1hIEZ1bmNpb27DoXJpYSBLYWZyYSBwb3IgMSBtw6pzLiBTZSBkZXNlamFyIGVzdGVuZGVyIG8gY29udHJhdG8sIHRlcsOhIGRlIHBhZ2FyIHVtYSB0YXhhIGV4dHJhLgpGaW5hbG1lbnRlLCBub3Nzb3MgbWVtYnJvcyBkbyBjbMOjIHBvZGVtIGRlc2ZydXRhciBkbyBjb25mb3J0byBkZSB1bWEgS2FmcmEu,,W01heW9yZG9tbyBCcnltaGVuc2VuXQpQdWVkZXMgcmV0ZW5lciBhIHVuYSBlbXBsZWFkYSBkZSBLYWZyYSBkdXJhbnRlIDFtZXMuIFNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIHRlbmRyw6FzIHF1ZSBwYWdhciB1biBjYXJnbyBleHRyYS4KUG9yIGZpbiwgbG9zIG1pZW1icm9zIGRlIG51ZXN0cm8gZ3JlbWlvIHB1ZWRlbiBkaXNmcnV0YXIgZGUgbGFzIGNvbW9kaWRhZGVzIGRlbCBob2dhci4=
vPQPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpBcyB5b3Ugd2lzaC4gQnV0IHBsZWFzZSBrZWVwIGluIG1pbmQgdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgZm9yIHlvdXIgZ3VpbGRzbWVuLg==,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KQ29tbyB2b2PDqiBxdWlzZXIuIE1hcyBsZW1icmUtc2UgZGUgcXVlIHVtYSBGdW5jaW9uw6FyaWEgS2FmcmEgcG9kZSB0b3JuYXIgYXMgY29pc2FzIG11aXRvIG1haXMgY29uZm9ydMOhdmVpcyBwYXJhIHNldXMgY29tcGFuaGVpcm9zIGRlIGNsw6Mu,,W01heW9yZG9tbyBCcnltaGVuc2VuXQpDb21vIHF1aWVyYXMuIFBlcm8gdGVuIGVuIGN1ZW50YSBxdWUgdW5hIGVtcGxlYWRhIGRlIEthZnJhIHB1ZWRlIGhhY2VyIGxhcyBjb3NhcyBtdWNobyBtw6FzIGPDs21vZGFzIHBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4=
vfQPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpXb3VsZCB5b3UgbGlrZSB0byBnbyB3aGVyZSBvdXIgcHJlY2lvdXMgcHJvZHVjdHMgYXJlIHN0b3JlZD8KT25seSB5b3UsIE1hc3RlciwgaGF2ZSBhY2Nlc3MgdG8gaXQu,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KR29zdGFyaWEgZGUgaXIgYXTDqSBvbmRlIG5vc3NvcyBwcm9kdXRvcyBwcmVjaW9zb3MgZXN0w6NvIGFybWF6ZW5hZG9zPwpTb21lbnRlIFZvc3NhIEFsdGV6YSB0ZW0gYWNlc3NvIGFvcyB0ZXNvdXJvcy4=,,W01heW9yZG9tbyBCcnltaGVuc2VuXQrCv1RlIGd1c3RhcsOtYSB2ZXIgZMOzbmRlIHNlIGd1YXJkYW4gbnVlc3Ryb3MgcHJlY2lhZG9zIHByb2R1Y3Rvcz8KU29sbyB0w7ogcHVlZGVzIGFjY2VkZXIsIGzDrWRlci4=
vvQPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpQbGVhc2Ugbm90ZSBUcmVhc3VyZSBDaGVzdHMgbWF5IGRpc2FwcGVhciB3aGVuIHRoZSBzdHJvbmdob2xkIGZhY2VzIHVuZXhwZWN0ZWQgc2l0dWF0aW9ucwppZiB5b3UgZG9uJ3Qgb3BlbiB0aGVtIHdpdGhpbiBhIGNlcnRhaW4gYW1vdW50IG9mIHRpbWUuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KT2JzZXJ2ZSBxdWUgb3MgYmHDunMgZGUgdGVzb3VybyBwb2RlbSBkZXNhcGFyZWNlciBxdWFuZG8gbyBjYXN0ZWxvIGVuZnJlbnRhciBzaXR1YcOnw7VlcyBpbmVzcGVyYWRhcwpzZSB2b2PDqiBuw6NvIG9zIGFicmlyIGVtIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBvLgpQb3IgZmF2b3IsIGNvbGV0ZS1vcyBzZW1wcmUgcXVlIHB1ZGVyIGVtIGNvbnNpZGVyYcOnw6NvIGFvIGRlc2Vudm9sdmltZW50byBkbyBub3NzbyBjbMOjLg==,,W01heW9yZG9tbyBCcnltaGVuc2VuXQpUZW4gZW4gY3VlbnRhIHF1ZSBsb3MgY29mcmVzIGRlIHRlc29ybyBwdWVkZW4gZGVzYXBhcmVjZXIgY3VhbmRvIGxhIGZvcnRhbGV6YSBzZSBlbmZyZW50YSBhIHNpdHVhY2lvbmVzIGluZXNwZXJhZGFzCnNpIG5vIGxvcyBhYnJlcyBlbiB1biBwbGF6byBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
v/QPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpMZXQgbWUgZ3VpZGUgeW91IHRvIHRoZSBzZWNyZXQgcGFzc2FnZXdheSB0byB0aGUgY2hhbWJlci4gUGxlYXNlIGZvbGxvdyBtZS4KV2hlbiB5b3Ugd2FudCB0byBsZWF2ZSB0aGUgY2hhbWJlciwganVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KRGVpeGUtbWUgZ3VpYXIgdm9jw6ogYXTDqSBhIHBhc3NhZ2VtIHNlY3JldGEgcGFyYSBhIGPDom1hcmEuIFBvciBmYXZvciwgc2lnYS1tZS4KUXVhbmRvIHF1aXNlciBzYWlyIGRhIGPDom1hcmEsIGJhc3RhIHByZXNzaW9uYXIgbyBpbnRlcnJ1cHRvciBzZWNyZXRvLg==,,W01heW9yZG9tbyBCcnltaGVuc2VuXQpEw6lqYW1lIGd1aWFydGUgaGFzdGEgZWwgcGFzYWRpem8gc2VjcmV0byBkZSBsYSBzYWxhLiBTw61ndWVtZS4KQ3VhbmRvIHF1aWVyYXMgc2FsaXIgZGUgbGEgc2FsYSwgc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
wPQPAg,,W0J1dGxlciBCcnltaGVuc2VuXQpJdGVtcyBhcmUgcHJvZHVjZWQgb25jZSBhIGRheSwgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4gaWYgeW91IGRvbid0IGNvbGxlY3QgdGhlbSBlYWNoIGRheS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gQnJpbWhlbnNlbl0KT3MgaXRlbnMgc8OjbyBwcm9kdXppZG9zIHVtYSB2ZXogcG9yIGRpYSwgbWFzIGRlaXhhcsOjbyBkZSBjaGVnYXIgc2Ugdm9jw6ogbsOjbyBvcyBjb2xldGFyIHRvZG9zIG9zIGRpYXMuClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgZW0gY29uc2lkZXJhw6fDo28gYW8gZGVzZW52b2x2aW1lbnRvIGRvIG5vc3NvIGNsw6Mu,,W01heW9yZG9tbyBCcnltaGVuc2VuXQpMb3Mgb2JqZXRvcyBzZSBwcm9kdWNlbiB1bmEgdmV6IGFsIGTDrWEsIHBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyIHNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
wfQPAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBWYW1vcyBwdXhhcj8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
wvQPAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
w/QPAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
xPQPAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,WyBWb3ogRWNvYW50ZSBdClVtIEd1ZXJyZWlybyBxdWUgbWVzbW8gdGVuZG8gdmVuY2lkbyBhIGJhdGFsaGEsIHByb2N1cmEgdmVuY2VyIGEgR3VlcnJhLiBFc3RlIMOpIG8gdmVyZGFkZWlybyBMw61kZXIu,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyYSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
xfQPAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,WyBWb3ogRWNvYW50ZSBdClVtIHRlc3RlIGRlIGJyYXZ1cmEuLi4=,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
xvQPAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
x/QPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
yPQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
yfQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
yvQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
y/QPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
zPQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
zfQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
zvQPAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
