PA8WAg,,W0J1dGxlciBLZWxsdmFobmldCllvdSBjYW4gcmV0YWluIGEgS2FmcmEgRW1wbG95ZWUgZm9yIDEgbW9udGguIElmIHlvdSB3aXNoIHRvIGV4dGVuZCB0aGUgY29udHJhY3QsIHRoZW4geW91J2xsIGhhdmUgdG8gcGF5IGFuIGV4dHJhIGNoYXJnZS4KRmluYWxseSwgb3VyIGd1aWxkc21lbiBjYW4gZW5qb3kgdGhlIGNvbWZvcnRzIG9mIGhvbWUu,,,,,W01vcmRvbW8gS2VsbHZhaG5pXQpWb2PDqiBwb2RlIG1hbnRlciB1bWEgRnVuY2lvbsOhcmlhIEthZnJhIHBvciAxIG3DqnMuIFNlIGRlc2VqYXIgZXN0ZW5kZXIgbyBjb250cmF0bywgdm9jw6ogdGVyw6EgZGUgcGFnYXIgdW1hIHRheGEgZXh0cmEuCkZpbmFsbWVudGUsIG5vc3NvcyBtZW1icm9zIGRvIGNsw6MgcG9kZW0gZGVzZnJ1dGFyIGRvIGNvbmZvcnRvIGRlIHVtYSBLYWZyYS4=,,W01heW9yZG9tbyBLZWxsdmFobmldClB1ZWRlcyByZXRlbmVyIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZHVyYW50ZSAxIG1lcy4gU2kgcXVpZXJlcyBleHRlbmRlciBlbCBjb250cmF0bywgdGVuZHLDoXMgcXVlIHBhZ2FyIHVuIGNhcmdvIGV4dHJhLgpQb3IgZmluLCBsb3MgbWllbWJyb3MgZGUgbnVlc3RybyBncmVtaW8gcHVlZGVuIGRpc2ZydXRhciBkZSBsYXMgY29tb2RpZGFkZXMgZGVsIGhvZ2FyLg==
PQ8WAg,,W0J1dGxlciBLZWxsdmFobmldCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCB0aGF0IGEgS2FmcmEgRW1wbG95ZWUgY2FuIG1ha2UgdGhpbmdzIG11Y2ggbW9yZSBjb21mb3J0YWJsZSBmb3IgeW91ciBndWlsZHNtZW4u,,,,,W0NvbW8gcXVpc2VyLl0KQ29tbyB2b2PDqiBxdWlzZXIuIE1hcyBsZW1icmUtc2UgZGUgcXVlIHVtYSBGdW5jaW9uw6FyaWEgS2FmcmEgcG9kZSB0b3JuYXIgYXMgY29pc2FzIG11aXRvIG1haXMgY29uZm9ydMOhdmVpcyBwYXJhIHNldXMgY29tcGFuaGVpcm9zIGRlIGNsw6Mu,,W01heW9yZG9tbyBLZWxsdmFobmldCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIHF1ZSB1biBlbXBsZWFkbyBkZSBLYWZyYSBwdWVkZSBoYWNlciBsYXMgY29zYXMgbXVjaG8gbcOhcyBjw7Ntb2RhcyBwYXJhIGxvcyBtaWVtYnJvcyBkZSB0dSBncmVtaW8u
Pg8WAg,,W0J1dGxlciBLZWxsdmFobmldCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgTWFzdGVyLCBoYXZlIGFjY2VzcyB0byBpdC4=,,,,,W01vcmRvbW8gS2VsbHZhaG5pXQpHb3N0YXJpYSBkZSBpciBhdMOpIG9uZGUgbm9zc29zIHByZWNpb3NvcyBwcm9kdXRvcyBlc3TDo28gYXJtYXplbmFkb3M/ClNvbWVudGUgVm9zc2EgQWx0ZXphIHRlbSBhY2Vzc28gYW9zIHRlc291cm9zLg==,,W01heW9yZG9tbyBLZWxsdmFobmldCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IHB1ZWRlcyBhY2NlZGVyLCBsw61kZXIu
Pw8WAg,,W0J1dGxlciBLZWxsdmFobmldClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIHdoZW4gdGhlIHN0cm9uZ2hvbGQgZmFjZXMgdW5leHBlY3RlZCBzaXR1YXRpb25zCmlmIHlvdSBkb24ndCBvcGVuIHRoZW0gd2l0aGluIGEgY2VydGFpbiBhbW91bnQgb2YgdGltZS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gS2VsbHZhaG5pXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBvIGNhc3RlbG8gZW5mcmVudGFyIHNpdHVhw6fDtWVzIGluZXNwZXJhZGFzCnNlIHZvY8OqIG7Do28gb3MgYWJyaXIgZW0gdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8gZGUgdGVtcG8uClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgZW0gY29uc2lkZXJhw6fDo28gYW8gZGVzZW52b2x2aW1lbnRvIGRvIG5vc3NvIGNsw6Mu,,W01heW9yZG9tbyBLZWxsdmFobmldClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciBjdWFuZG8gbGEgZm9ydGFsZXphIHNlIGVuZnJlbnRhIGEgc2l0dWFjaW9uZXMgaW5lc3BlcmFkYXMKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
QA8WAg,,W0J1dGxlciBLZWxsdmFobmldCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIHNlY3JldCBwYXNzYWdld2F5IHRvIHRoZSBjaGFtYmVyLiBQbGVhc2UgZm9sbG93IG1lLgpXaGVuIHlvdSB3YW50IHRvIGxlYXZlIHRoZSBjaGFtYmVyLCBqdXN0IHByZXNzIHRoZSBzZWNyZXQgc3dpdGNoLg==,,,,,W01vcmRvbW8gS2VsbHZhaG5pXQpEZWl4ZS1tZSBndWlhciB2b2PDqiBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBLZWxsdmFobmldCkTDqWphbWUgZ3VpYXJ0ZSBoYXN0YSBlbCBwYXNhZGl6byBzZWNyZXRvIGRlIGxhIHNhbGEuIFPDrWd1ZW1lLgpDdWFuZG8gcXVpZXJhcyBzYWxpciBkZSBsYSBjw6FtYXJhLCBzb2xvIHByZXNpb25hIGVsIGludGVycnVwdG9yIHNlY3JldG8u
QQ8WAg,,W0J1dGxlciBLZWxsdmFobmldCkl0ZW1zIGFyZSBwcm9kdWNlZCBvbmNlIGEgZGF5LCBidXQgdGhleSdsbCBzdG9wIGNvbWluZyBpbiBpZiB5b3UgZG9uJ3QgY29sbGVjdCB0aGVtIGVhY2ggZGF5LgpQbGVhc2UgY29sbGVjdCB0aGVtIGFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiBvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gS2VsbHZhaG5pXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciBlbSBjb25zaWRlcmHDp8OjbyBhbyBkZXNlbnZvbHZpbWVudG8gZG8gbm9zc28gY2zDoy4=,,W01heW9yZG9tbyBLZWxsdmFobmldCkxvcyBvYmpldG9zIHNlIHByb2R1Y2VuIHVuYSB2ZXogYWwgZMOtYSwgcGVybyBkZWphcsOhbiBkZSBsbGVnYXIgc2kgbm8gbG9zIHJlY29sZWN0YXMgdG9kb3MgbG9zIGTDrWFzLgpSZWNvbMOpY3RhbG9zIHRhbiBhIG1lbnVkbyBjb21vIHB1ZWRhcyBlbiBjb25zaWRlcmFjacOzbiBhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
Qg8WAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBWYW1vcyBwdXhhcj8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
Qw8WAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
RA8WAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
RQ8WAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,WyBWb3ogRWNvYW50ZSBdClVtIEd1ZXJyZWlybyBxdWUgbWVzbW8gdGVuZG8gdmVuY2lkbyBhIGJhdGFsaGEsIHByb2N1cmEgdmVuY2VyIGEgR3VlcnJhLiBFc3RlIMOpIG8gdmVyZGFkZWlybyBMw61kZXIu,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyYSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
Rg8WAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,WyBWb3ogRWNvYW50ZSBdClVtIHRlc3RlIGRlIGJyYXZ1cmEuLi4=,,W1ZveiByZXZlcmJlcmFudGVdClPDs2xvIGVsIGNvbnF1aXN0YWRvciBkZSBsYSBwcnVlYmEgZXMgZGlnbm8gZGUgZXNlIGNhbWluby4=
Rw8WAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
SA8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
SQ8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
Sg8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
Sw8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
TA8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
TQ8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
Tg8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
Tw8WAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
