HeFjAg,,W0hpcmVkIEthZnJhCSBFbXBsb3llZV0KSGVsbG8uIAlJJ20gZnJvbSBLYWZyYS4JCkknbGwgc2VydmUgeW91IGFuZCB5b3VyIGd1aWxkIHRvIHRoZSBiZXN0IG9mIG15IGFiaWxpdHku,,,,,W0Z1bmNpb27DoXJpYSBjb250cmF0YWRhIGRhIEthZnJhXQpPbMOhLiBTb3UgZGEgS2FmcmEuClNlcnZpcmVpIGEgdm9jw6ogZSDDoCBzdWEgZ3VpbGRhIGNvbSBvIG1lbGhvciBkZSBtaW5oYXMgY2FwYWNpZGFkZXMu,,W0VtcGxlYWRhIGRlIEthZnJhCWNvbnRyYXRhZGFdCkhvbGEuIAlTb3kgZGUgS2FmcmEuCQpUZSBzZXJ2aXLDqSBhIHRpIHkgYSB0dSBncmVtaW8gbG8gbWVqb3IgcXVlIHB1ZWRhLg==
HuFjAg,,W0J1dGxlciBBbXBlcmVdCllvdSBjYW4gcmV0YWluIGEgS2FmcmEgRW1wbG95ZWUgZm9yIDEgbW9udGguIAlJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCAJdGhlbiB5b3UnbGwgaGF2ZSB0byBwYXkgYW4gZXh0cmEgY2hhcmdlLgpGaW5hbGx5LCBvdXIgZ3VpbGRzbWVuIGNhbiBlbmpveSAJdGhlIGNvbWZvcnRzIG9mIGhvbWUu,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBwb2RlIG1hbnRlciB1bSBGdW5jaW9uw6FyaWEgZGEgS2FmcmEgcG9yIDEgbcOqcy4gU2UgZGVzZWphciBlc3RlbmRlciBvIGNvbnRyYXRvLCB0ZXLDoSBkZSBwYWdhciB1bWEgdGF4YSBleHRyYS4KRmluYWxtZW50ZSwgbm9zc29zIG1lbWJyb3MgZG8gY2zDoyBwb2RlbSBkZXNmcnV0YXIgZG8gY29uZm9ydG8gZGUgdW1hIEthZnJhLg==,,W01heW9yZG9tbyBBbXBlcmVdClB1ZWRlcyByZXRlbmVyIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZHVyYW50ZSAxIG1lcy4gCVNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIAl0ZW5kcsOhcyBxdWUgcGFnYXIgdW4gY2FyZ28gZXh0cmEuClBvciBmaW4sIGxvcyBtaWVtYnJvcyBkZSBudWVzdHJvIGdyZW1pbyAJcHVlZGVuIGRpc2ZydXRhciBkZSBsYXMgY29tb2RpZGFkZXMgZGVsIGhvZ2FyLg==
H+FjAg,,W0J1dGxlciBBbXBlcmVdCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCAJdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgCWZvciB5b3VyIGd1aWxkc21lbi4J,,,,,W01vcmRvbW8gQW1wZXJlXQpDb21vIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBkYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhLg==,,W01heW9yZG9tbyBBbXBlcmVdCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIAlxdWUgdW4gZW1wbGVhZG8gZGUgS2FmcmEgcHVlZGUgaGFjZXIgbGFzIGNvc2FzIG11Y2hvIG3DoXMgY8OzbW9kYXMgCXBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4J
IOFjAg,,W0J1dGxlciBBbXBlcmVdCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgCU1hc3RlciwgCWhhdmUgYWNjZXNzIHRvIGl0Lgk=,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBnb3N0YXJpYSBkZSBpciBhdMOpIGEgc2FsYSBkbyB0ZXNvdXJvPwpTb21lbnRlIFZvc3NhIEFsdGV6YSB0ZW0gYWNlc3NvIGFvcyB0ZXNvdXJvcy4=,,W01heW9yZG9tbyBBbXBlcmVdCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IAlwdWVkZXMgYWNjZWRlciwgCWzDrWRlci4J
IeFjAg,,W0J1dGxlciBBbXBlcmVdClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIAl3aGVuIHRoZSBzdHJvbmdob2xkIAlmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMJCmlmIHlvdSBkb24ndCBvcGVuIHRoZW0gd2l0aGluIGEgY2VydGFpbiBhbW91bnQgb2YgdGltZS4KUGxlYXNlIGNvbGxlY3QgdGhlbSAJYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIAlvZiBvdXIgZ3VpbGQncyBkZXZlbG9wbWVudC4=,,,,,W01vcmRvbW8gQW1wZXJlXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBvIGNhc3RlbG8gZW5mcmVudGFyIHNpdHVhw6fDtWVzIGluZXNwZXJhZGFzCnNlIHZvY8OqIG7Do28gb3MgYWJyaXIgZW0gdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8gZGUgdGVtcG8uClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgdmlzYW5kbyBvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tbyBBbXBlcmVdClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciAJY3VhbmRvIGxhIGZvcnRhbGV6YSAJc2UgZW5mcmVudGEgYSBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcwkKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyAJdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIAlhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
IuFjAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,RW50cmFyIG5hIEPDom1hcmEgZG8gTWVzdHJlLg==,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
I+FjAg,,W0J1dGxlciBBbXBlcmVdCkxldCBtZSBndWlkZSB5b3UgdG8gdGhlIHNlY3JldCBwYXNzYWdld2F5IHRvIHRoZSBjaGFtYmVyLiBQbGVhc2UgZm9sbG93IG1lLgpXaGVuIHlvdSB3YW50IHRvIGxlYXZlIHRoZSBjaGFtYmVyLCAJanVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gQW1wZXJlXQpEZWl4ZS1tZSBndWlhciB2b2PDqiBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBBbXBlcmVdCkTDqWphbWUgZ3VpYXJ0ZSBoYXN0YSBlbCBwYXNhZGl6byBzZWNyZXRvIGRlIGxhIHNhbGEuIFPDrWd1ZW1lLgpDdWFuZG8gcXVpZXJhcyBzYWxpciBkZSBsYSBzYWxhLCAJc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
JOFjAg,,W0J1dGxlciBBbXBlcmVdCkl0ZW1zIGFyZSBwcm9kdWNlZCBvbmNlIGEgZGF5LAkgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4JIGlmIHlvdSBkb24ndCBjb2xsZWN0IHRoZW0gZWFjaCBkYXkuClBsZWFzZSBjb2xsZWN0IHRoZW0gCWFzIG9mdGVuIGFzIHlvdSBjYW4gaW4gY29uc2lkZXJhdGlvbiAJb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gQW1wZXJlXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciB2aXNhbmRvIG8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBBbXBlcmVdCkxvcyBvYmpldG9zIHNlIHByb2R1Y2VuIHVuYSB2ZXogYWwgZMOtYSwgCXBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyCXNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyAJdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIAlhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
JeFjAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiAJUHVsbCBpdD8=,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBWYW1vcyBwdXhhcj8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiAJwr9RdWllcmVzIHRpcmFyIGRlIGVsbGE/
JuFjAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
J+FjAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhhci4=,,Tm8gdGlyYXIu
KOFjAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSAJd2hvIG92ZXJjb21lcyB0aGUgdHJpYWwgCW9mIHRoZSBjb25xdWVyb3IgCXdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLgk=,,,,,W1ZveiByZXZlcmJlcmFudGVdCkFxdWVsZSBxdWUgc3VwZXJhciBhIHByb3Zhw6fDo28gZG8gY29ucXVpc3RhZG9yIGVuY29udHJhcsOhIG8gY2FtaW5obyBwYXJhIG91dHJhIHByb3Zhw6fDo28u,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIAlzdXBlcmUgbGEgcHJ1ZWJhIAlkZWwgY29ucXVpc3RhZG9yIAloYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEuCQ==
KeFjAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgCXRoZSBjb25xdWVyb3Igb2YgdGhlIHRyaWFsCSBpcyB3b3J0aHkgb2YgdGhhdCBwYXRoLgk=,,,,,W1ZveiByZXZlcmJlcmFudGVdClNvbWVudGUgbyBjb25xdWlzdGFkb3IgZGEgcHJvdmHDp8OjbyDDqSBkaWdubyBkZXNzZSBjYW1pbmhvLg==,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gCWVsIGNvbnF1aXN0YWRvciBkZSBsYSBwcnVlYmEgCWVzIGRpZ25vIGRlIGVzZSBjYW1pbm8uCQ==
KuFjAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
K+FjAg,,W0thZnJhCUVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwezB9XjAwMDAwMCBndWlsZHNtZW4uCkthZnJhIAlpcyBhbHdheXMgCXdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQmVtLXZpbmRvcywgbWVtYnJvcyBkYSBndWlsZGEgXkZGMDAwMHswfV4wMDAwMDAuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRvIGRlCUthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMC4KS2FmcmEgCWVzdMOhIHNpZW1wcmUgCWEgdHUgZGlzcG9zaWNpw7NuLgk=
LOFjAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2UuCQ==
LeFjAg,,W0thZnJhCUVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSAJZW5vdWdoIFplbnkuCSBQbGVhc2UgCWNoZWNrIHlvdXIgd2FsbGV0Lg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUuIFBvciBmYXZvciwgdmVyaWZpcXVlIHN1YSBjYXJ0ZWlyYS4=,,W0VtcGxlYWRvIGRlCUthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIAlzdWZpY2llbnRlcyB6ZW55LgkgUG9yIGZhdm9yLCAJcmV2aXNhIHR1IGJpbGxldGVyYS4J
LuFjAg,,W0thZnJhCUVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyAJdG8gcHJvdmlkZSB5b3UgCXdpdGggcmVsaWFibGUgYW5kIGZyaWVuZGx5IHNlcnZpY2VzLgpUaGFuayB5b3UgCWZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQSBLYWZyYSBzZW1wcmUgc2UgZXNmb3LDp2EgcGFyYSBsaGUgb2ZlcmVjZXIgc2VydmnDp29zIGNvbmZpw6F2ZWlzIGUgYW1pZ8OhdmVpcy4KT2JyaWdhZGEgcG9yIHV0aWxpemFyIG9zIHNlcnZpw6dvcyBkYSBDb3Jwb3Jhw6fDo28gS2FmcmEu,,W0VtcGxlYWRvIGRlCUthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIAlwb3IgYnJpbmRhcnRlIAlzZXJ2aWNpb3MgY29uZmlhYmxlcyB5IGFncmFkYWJsZXMuCQpHcmFjaWFzIAlwb3IgdXNhciBLYWZyYS4=
L+FjAg,,W0thZnJhCUVtcGxveWVlXQpJJ20gc29ycnksIAlidXQgSSdtIGhlcmUgb25seSB0byBzZXJ2ZSAJdGhlIG1lbWJlcnMgb2YgdGhlIF5GRjAwMDB7MH1eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIAlhIEthZnJhIEVtcGxveWVlIAlzb21ld2hlcmUgZWxzZS4gSSBhcG9sb2dpemUgCWZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KTGFtZW50bywgbWFzIGVzdG91IGFxdWkgcGFyYSBzZXJ2aXIgZXhjbHVzaXZhbWVudGUgYW9zIG1lbWJyb3MgZGEgXkZGMDAwMHswfV4wMDAwMDAuIERlc2N1bHBlLW1lIHBlbG8gaW5jb252ZW5pZW50ZS4=,,W0VtcGxlYWRvIGRlCUthZnJhXQpMbyBzaWVudG8sIAlwZXJvIGVzdG95IGFxdcOtIHNvbG8gcGFyYSBzZXJ2aXIgCWEgbG9zIG1pZW1icm9zIGRlbCBncmVtaW8gXkZGMDAwMHswfV4wMDAwMDAuIFByZWfDum50YWxlIAlhIHVuIGVtcGxlYWRvIGRlIEthZnJhIAllbiBvdHJhIHBhcnRlLiBEaXNjdWxwYSAJbGFzIG1vbGVzdGlhcy4J
MOFjAg,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPwkgWW91IG5lZWQgYWRkaXRpb25hbCBeRkYwMDAwezB9XjAwMDAwMCBaZW55Lg==,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIFZvY8OqIGdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7MH1eMDAwMDAwIFplbnku,,WWEgaW52ZXJ0aXN0ZSB1bmEgdmV6LiDCv1RlIGd1c3RhcsOtYSB2b2x2ZXIgYSBpbnZlcnRpcj8JTmVjZXNpdGFzIF5GRjAwMDB7MH1eMDAwMDAwemVueSBtw6FzLgk=
MeFjAg,,W0J1dGxlciBBbXBlcmVdCkJ5IGludmVzdGluZyBpbiBkZWZlbnNlLCAJeW91IGNhbiBpbmNyZWFzZSB0aGUgZHVyYWJpbGl0eSBvZiB5b3VyIEd1YXJkaWFucyBhbmQgRW1wZXJpdW0uIAlZb3UgY2Fubm90IGJ1dCBpbnZlc3QgaW4gaXQgCWlmIHlvdSB3YW50IHRvIHByb3RlY3QgeW91ciBzdHJvbmdob2xkLg==,,,,,W01vcmRvbW8gQW1wZXJlXQpBbyBpbnZlc3RpciBuYSBEZWZlc2EsIHZvY8OqIGVzdGFyw6EgYXVtZW50YWRvIGEgZHVyYWJpbGlkYWRlIGRlIG5vc3NvcyBHdWFyZGnDtWVzIGUgZGUgbm9zc28gRW1wZXJpdW0uIFZvY8OqIG7Do28gcG9kZSBkZWl4YXIgZGUgaW52ZXN0aXIgbmlzc28gc2UgcXVpc2VyIHByb3RlZ2VyIHN1YSBmb3J0YWxlemEu,,W01heW9yZG9tbyBBbXBlcmVdClNpIGludmllcnRlcyBlbiBkZWZlbnNhLCAJcG9kcsOhcyBhdW1lbnRhciBsYSBkdXJhYmlsaWRhZCBkZSB0dXMgR3VhcmRpYW5lcyB5IHR1IEVtcGVyaXVtLiAJRGViZXLDrWFzIGludmVydGlyIGVuIGRlZmVuc2EgCXNpIHF1aWVyZXMgcHJvdGVnZXIgdHUgZm9ydGFsZXphLgk=
MuFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
M+FjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
NOFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
NeFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
NuFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
N+FjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
OOFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
OeFjAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
OuFjAg,,W0J1dGxlciBBbXBlcmVdCldvdWxkIHlvdSBsaWtlIHRvIGFkZCBhIEd1YXJkaWFuPwlJdCdsbCBmaWdodCB0byB0aGUgZGVhdGggCXRvIHByb3RlY3Qgb3VyIHN0cm9uZ2hvbGQgCWFnYWluc3QgZW5lbWllcy4KUGxlYXNlIHNlbGVjdCAJdGhlIEd1YXJkaWFuIHlvdSB3YW50Lg==,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBnb3N0YXJpYSBkZSBhZGljaW9uYXIgdW0gR3VhcmRpw6NvPyBFbGUgbHV0YXLDoSBhdMOpIGEgbW9ydGUgcGFyYSBwcm90ZWdlciBub3NzYSBmb3J0YWxlemEgY29udHJhIGluaW1pZ29zLgpTZWxlY2lvbmUgbyBHdWFyZGnDo28gcXVlIHZvY8OqIGRlc2VqYS4=,,W01heW9yZG9tbyBBbXBlcmVdCsK/VGUgZ3VzdGFyw61hIGFncmVnYXIgdW4gR3VhcmRpw6FuPwlMdWNoYXLDoSBoYXN0YSBsYSBtdWVydGUgCXBhcmEgcHJvdGVnZXIgbnVlc3RyYSBmb3J0YWxlemEgCWNvbnRyYSBsb3MgZW5lbWlnb3MuCQpTZWxlY2Npb25hIAllbCBHdWFyZGnDoW4gcXVlIHF1aWVyYXMu
O+FjAg,,W0J1dGxlciBBbXBlcmVdCldvdWxkIHlvdSBsaWtlIAl0byBjb250YWN0IAlLYWZyYSBhbmQgaGlyZSBvbmUgb2YgaXRzIGVtcGxveWVlcyAJZm9yIHlvdXIgc3Ryb25naG9sZD8KXkZGMDAwMAlUaGF0J2xsIGJlIAkxMCwwMDAgWmVueQku,,,,,W01vcmRvbW8gQW1wZXJlXQpHb3N0YXJpYSBkZSBlbnRyYXIgZW0gY29udGF0byBjb20gYSBLYWZyYSBlIGNvbnRyYXRhciB1bSBkZSBzZXVzIGZ1bmNpb27DoXJpb3MgcGFyYSBzdWEgZm9ydGFsZXphPwpeRkYwMDAwIFNlcsOjbyAxMC4wMDAgWmVueS4=,,W01heW9yZG9tbyBBbXBlcmVdCsK/UXVpZXJlcyBjb250YWN0YXIgCWNvbiBLYWZyYSAJeSBjb250cmF0YXIgYSB1bm8gZGUgc3VzIGVtcGxlYWRvcyAJcGFyYSB0dSBmb3J0YWxlemE/Cl5GRjAwMDAJU29uIAkxMDAwMCB6ZW55CS4J
POFjAg,,W0hpcmVkIEthZnJhCSBFbXBsb3llZV0KSGVsbG8uIAlJJ20gZnJvbSBLYWZyYS4KSSdsbCBzZXJ2ZSB5b3UgYW5kIHlvdXIgZ3VpbGQgdG8gdGhlIGJlc3Qgb2YgbXkgYWJpbGl0eS4=,,,,,W0Z1bmNpb27DoXJpYSBjb250cmF0YWRhIGRhIEthZnJhXQpPbMOhLiBTb3UgZGEgS2FmcmEuClNlcnZpcmVpIGEgdm9jw6ogZSDDoCBzdWEgZ3VpbGRhIGNvbSBvIG1lbGhvciBkZSBtaW5oYXMgY2FwYWNpZGFkZXMu,,W0VtcGxlYWRhIGRlIEthZnJhCWNvbnRyYXRhZGFdCkhvbGEuIAlTb3kgZGUgS2FmcmEuCQpUZSBzZXJ2aXLDqSBhIHRpIHkgYSB0dSBncmVtaW8gbG8gbWVqb3IgcXVlIHB1ZWRhLg==
PeFjAg,,W0J1dGxlciBBbXBlcmVdCkFzIHlvdSB3aXNoLiBCdXQgcGxlYXNlIGtlZXAgaW4gbWluZCAJdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgCWZvciB5b3VyIGd1aWxkc21lbi4=,,,,,W01vcmRvbW8gQW1wZXJlXQpDb21vIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBkYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhLg==,,W01heW9yZG9tbyBBbXBlcmVdCkNvbW8gcXVpZXJhcy4gUGVybyB0ZW4gZW4gY3VlbnRhIAlxdWUgdW4gZW1wbGVhZG8gZGUgS2FmcmEgcHVlZGUgaGFjZXIgbGFzIGNvc2FzIG11Y2hvIG3DoXMgY8OzbW9kYXMgCXBhcmEgbG9zIG1pZW1icm9zIGRlIHR1IGdyZW1pby4J
PuFjAg,,W0J1dGxlciBBbXBlcmVdCldvdWxkIHlvdSBsaWtlIHRvIGdvIHdoZXJlIG91ciBwcmVjaW91cyBwcm9kdWN0cyBhcmUgc3RvcmVkPwpPbmx5IHlvdSwgCU1hc3RlciwgCWhhdmUgYWNjZXNzIHRvIGl0Lg==,,,,,W01vcmRvbW8gQW1wZXJlXQpWb2PDqiBnb3N0YXJpYSBkZSBpciBhdMOpIGEgc2FsYSBkbyB0ZXNvdXJvPwpTb21lbnRlIFZvc3NhIEFsdGV6YSB0ZW0gYWNlc3NvIGFvcyB0ZXNvdXJvcy4=,,W01heW9yZG9tbyBBbXBlcmVdCsK/VGUgZ3VzdGFyw61hIHZlciBkw7NuZGUgc2UgYWxtYWNlbmFuIG51ZXN0cm9zIHByZWNpYWRvcyBwcm9kdWN0b3M/ClNvbG8gdMO6IAlwdWVkZXMgYWNjZWRlciwgCWzDrWRlci4J
P+FjAg,,W0J1dGxlciBBbXBlcmVdClBsZWFzZSBub3RlIFRyZWFzdXJlIENoZXN0cyBtYXkgZGlzYXBwZWFyIAl3aGVuIHRoZSBzdHJvbmdob2xkIAlmYWNlcyB1bmV4cGVjdGVkIHNpdHVhdGlvbnMKaWYgeW91IGRvbid0IG9wZW4gdGhlbSB3aXRoaW4gYSBjZXJ0YWluIGFtb3VudCBvZiB0aW1lLgpQbGVhc2UgY29sbGVjdCB0aGVtIAlhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gCW9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gQW1wZXJlXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBvIGNhc3RlbG8gZW5mcmVudGFyIHNpdHVhw6fDtWVzIGluZXNwZXJhZGFzCnNlIHZvY8OqIG7Do28gb3MgYWJyaXIgZW0gdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8gZGUgdGVtcG8uClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgdmlzYW5kbyBvIGRlc2Vudm9sdmltZW50byBkYSBub3NzYSBndWlsZGEu,,W01heW9yZG9tbyBBbXBlcmVdClRlbiBlbiBjdWVudGEgcXVlIGxvcyBjb2ZyZXMgZGUgdGVzb3JvIHB1ZWRlbiBkZXNhcGFyZWNlciAJY3VhbmRvIGxhIGZvcnRhbGV6YSAJc2UgZW5mcmVudGEgYSBzaXR1YWNpb25lcyBpbmVzcGVyYWRhcwkKc2kgbm8gbG9zIGFicmVzIGVuIHVuIHBsYXpvIGRlIHRpZW1wbyBkZXRlcm1pbmFkby4KUmVjb2zDqWN0YWxvcyAJdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIAlhbCBkZXNhcnJvbGxvIGRlIG51ZXN0cm8gZ3JlbWlvLg==
QOFjAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSAJd2hvIG92ZXJjb21lcyB0aGUgdHJpYWwgCW9mIHRoZSBjb25xdWVyb3IgCXdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiByZXZlcmJlcmFudGVdCkFxdWVsZSBxdWUgc3VwZXJhciBhIHByb3Zhw6fDo28gZG8gY29ucXVpc3RhZG9yIGVuY29udHJhcsOhIG8gY2FtaW5obyBwYXJhIG91dHJhIHByb3Zhw6fDo28u,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIAlzdXBlcmUgbGEgcHJ1ZWJhIAlkZWwgY29ucXVpc3RhZG9yIAloYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEuCQ==
