iE+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQo8SVRFTT5bU2VhZ29kJ3MgUHJvdGVjdGlvbl08SU5GTz42NDM2PC9JTkZPPjwvSVRFTT4gaXMgYW4gaXRlbSB1c2VkIGZvciBlbnRlcmluZyB0aGUgQ3VsdmVydCBtZW1vcmlhbCBkdW5nZW9uLg==,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpBIDxJVEVNPltQcm90ZcOnw6NvIGRvIERldXMgZG8gTWFyXTxJTkZPPjY0MzY8L0lORk8+PC9JVEVNPiBsaWJlcmEgbyBhY2Vzc28gZGEgaW5zdMOibmNpYSBbRXNnb3RvIGRlIE1hbGFuZ2RvXS4=,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpMYSA8SVRFTT5bUHJvdGVjY2nDs24gZGVsIGRpb3MgZGVsIG1hcl08SU5GTz42NDM2PC9JTkZPPjwvSVRFTT4gZXMgdW4gb2JqZXRvIHF1ZSBzZSB1c2EgcGFyYSBlbnRyYXIgZW4gbGEgTWF6bW9ycmEgZGVsIFJlY3VlcmRvIGRlIGxhIGFsY2FudGFyaWxsYS4=
iU+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQo8SVRFTT5bT2N0b3B1cyBIdW50IFN0aWNrXTxJTkZPPjY0NDI8L0lORk8+PC9JVEVNPiBpcyB1c2VkIHRvIGNhcHR1cmUgdGhlIEdpYW50IE9jdG9wdXMgaW4gdGhlIEN1bHZlcnQgbWVtb3JpYWwgZHVuZ2Vvbi4=,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpPIDxJVEVNPltBcnDDo28gZGUgQ2HDp2FyIFBvbHZvc108SU5GTz42NDQyPC9JTkZPPjwvSVRFTT4gbGliZXJhIG8gYWNlc3NvIGRhIGluc3TDom5jaWEgW0NhdmVybmEgZG8gUG9sdm9dLg==,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpFbCA8SVRFTT5bQXJww7NuIHBhcmEgY2F6YXIgcHVscG9zXTxJTkZPPjY0NDI8L0lORk8+PC9JVEVNPiBzZSB1c2EgcGFyYSBjYXB0dXJhciBhbCBwdWxwbyBnaWdhbnRlIGVuIGxhIE1hem1vcnJhIGRlbCBSZWN1ZXJkbyBkZSBsYSBhbGNhbnRhcmlsbGEu
ik+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQpIaWdoIHJhbmsgbHVicmljYW50IGFuZCBnZW5lcmFsIGx1YnJpY2FudCBhcmUgaXRlbXMgdGhhdCBhcmUgdXNlZCB0byBzZXBhcmF0ZSBlcXVpcG1lbnQgYW5kIGNhcmQuIElmIHlvdSB2aXNpdCBzcGVjaWFsaXN0IEplcmVteSB3aXRoIHRoYXQgaXRlbSwgaGUgd2lsbCBleHBsYWluIG1vcmUgZGV0YWlscyBvZiB0aGUgZWZmZWN0Lg==,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpPcyBMdWJyaWZpY2FudGVzIHPDo28gaXRlbnMgdXNhZG9zIHBhcmEgc2VwYXJhciBlcXVpcGFtZW50b3MgZSBjYXJ0YXMuIFNlIHZvY8OqIHZpc2l0YXIgUmljaGFyZCBjb20gZXNzZXMgaXRlbnMsIGVsZSBleHBsaWNhcsOhIG1haXMgc29icmUgc2V1cyBlZmVpdG9zLg==,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpFbCBsdWJyaWNhbnRlIGRlIGFsdG8gcmFuZ28geSBlbCBsdWJyaWNhbnRlIGNvbcO6biBzb24gb2JqZXRvcyBxdWUgc2UgdXRpbGl6YW4gcGFyYSBzZXBhcmFyIGVsIGVxdWlwYW1pZW50byB5IGxhIGNhcnRhLiBTaSB2aXNpdGFzIGFsIGVzcGVjaWFsaXN0YSBKZXJlbXkgY29uIGVzZSBvYmpldG8sIHRlIGV4cGxpY2Fyw6EgbcOhcyBkZXRhbGxlcyBkZSBzdSBlZmVjdG8u
i0+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQo8SVRFTT5bU2lsbGl0IFBvbmddPElORk8+NjQ0MzwvSU5GTz48L0lURU0+IGlzIGEgc3BlY2lhbCBpdGVtIHRoYXQgc2VwYXJhdGVzIHNvY2tldHMgb2YgYm9zcyBjYXJkcy4gU2VwYXJhdGlvbiBvZiBib3NzIGNhcmRzIGlzIGltcG9zc2libGUgd2l0aCBoaWdoIHJhbmsgbHVicmljYW50IGFuZCBnZW5lcmFsIGx1YnJpY2FudHMu,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpPIDxJVEVNPlvDk2xlbyBSZW1vdmVkb3IgRXNwZWNpYWxdPElORk8+NjQ0MzwvSU5GTz48L0lURU0+IHRhbWLDqW0gw6kgdXNhZG8gcGVsbyBSaWNoYXJkLCBtYXMgcGFyYSBjYXJ0YXMgZGUgTVZQLg==,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQo8SVRFTT5bU2lsbGl0IFBvbmddPElORk8+NjQ0MzwvSU5GTz48L0lURU0+IGVzIHVuIG9iamV0byBlc3BlY2lhbCBxdWUgc2VwYXJhIGxhcyByYW51cmFzIGRlIGxhcyBjYXJ0YXMgZGUgamVmZS4gTm8gZXMgcG9zaWJsZSBzZXBhcmFyIGxhcyBjYXJ0YXMgZGUgamVmZSBjb24gZWwgbHVicmljYW50ZSBkZSBhbHRvIHJhbmdvIHkgbG9zIGx1YnJpY2FudGVzIGNvbXVuZXMu
jE+RAQ,,U2VhZ29kJ3MgUHJvdGVjdGlvbiAyM2hvdXJz,,,,,UHJvdGXDp8OjbyBkbyBEZXVzIGRvIE1hciAtIDIzIGhvcmFz,,UHJvdGVjY2nDs24gZGVsIGRpb3MgZGVsIG1hciBwb3IgMjMgaG9yYXM=
jU+RAQ,,U2VhZ29kJ3MgUHJvdGVjdGlvbiA3ZGF5cw==,,,,,UHJvdGXDp8OjbyBkbyBEZXVzIGRvIE1hciAtIDcgZGlhcw==,,UHJvdGVjY2nDs24gZGVsIGRpb3MgZGVsIG1hciBwb3IgNyBkw61hcw==
jk+RAQ,,U2VhZ29kJ3MgUHJvdGVjdGlvbiAxNWRheXM=,,,,,UHJvdGXDp8OjbyBkbyBEZXVzIGRvIE1hciAtIDE1IGRpYXM=,,UHJvdGVjY2nDs24gZGVsIGRpb3MgZGVsIG1hciBwb3IgMTUgZMOtYXM=
j0+RAQ,,T2N0b3B1cyBIdW50IFN0aWNrIDIzaG91cnM=,,,,,QXJww6NvIGRlIENhw6dhciBQb2x2b3MgLSAyMyBob3Jhcw==,,QXJww7NuIHBhcmEgY2F6YXIgcHVscG9zIHBvciAyMyBob3Jhcw==
kE+RAQ,,T2N0b3B1cyBIdW50IFN0aWNrIDNkYXlz,,,,,QXJww6NvIGRlIENhw6dhciBQb2x2b3MgLSAzIGRpYXM=,,QXJww7NuIHBhcmEgY2F6YXIgcHVscG9zIHBvciAzIGTDrWFz
kU+RAQ,,T2N0b3B1cyBIdW50IFN0aWNrIDdkYXlz,,,,,QXJww6NvIGRlIENhw6dhciBQb2x2b3MgLSA3IGRpYXM=,,QXJww7NuIHBhcmEgY2F6YXIgcHVscG9zIHBvciA3IGTDrWFz
kk+RAQ,,UHJlbWl1bSBMdWJyaWNhbnQ=,,,,,THVicmlmaWNhbnRlIFJlZmluYWRv,,THVicmljYW50ZSBQcmVtaXVt
k0+RAQ,,UmVndWxhciBMdWJyaWNhbnQ=,,,,,THVicmlmaWNhbnRlIELDoXNpY28=,,THVicmljYW50ZSBjb23Dum4=
lE+RAQ,,U2lsbGl0IFBvbmc=,,,,,w5NsZW8gUmVtb3ZlZG9yIEVzcGVjaWFs,,U2lsbGl0IFBvbmc=
lU+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQpZb3UgY2hvb3NlIF4wMDU1MDB7MH1eMDAwMDAwLiBGb3IgcHVyY2hhc2luZywgeW91IG5lZWQgYSBTaWx2ZXJ2aW5lIEZydWl0IF4wMDU1MDB7MX1eMDAwMDAwLg==,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpWb2PDqiBlc2NvbGhldSBeMDA1NTAwezB9XjAwMDAwMC4gUGFyYSBjb21wcmFyLCB2b2PDqiBwcmVjaXNhIGRlIHVtYSBGcnV0YSBkb3MgR2F0b3MgXjAwNTUwMHsxfV4wMDAwMDAu,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpTZWxlY2Npb25hc3RlIF4wMDU1MDB7MH1eMDAwMDAwLiBQYXJhIGNvbXByYXJsbywgbmVjZXNpdGFzIHVuIEtpd2kgZ2F0dW5vIF4wMDU1MDB7MX1eMDAwMDAwLg==
lk+RAQ,,Xjk5OTk5OVNpbHZlcnZpbmUgKHswfSBzaG9ydCleMDAwMDAw,,,,,Xjk5OTk5OUZydXRhIGRvcyBHYXRvcyAoezB9IHNob3J0KV4wMDAwMDA=,,Xjk5OTk5OUtpd2kgZ2F0dW5vIChmYWx0YW4gezB9KV4wMDAwMDA=
l0+RAQ,,UHVyY2hhc2UuIC0gU2lsdmVydmluZSAoezB9IEhvbGRpbmcp,,,,,Q29tcHJhci4gLSBGcnV0YSBkb3MgR2F0b3MgKHswfSBIb2xkaW5nKQ==,,Q29tcHJhci4gLSBLaXdpIGdhdHVubyAoezB9IGVuIHBvc2VzacOzbik=
mE+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQpUaGFuayB5b3UgZm9yIHVzaW5nLg==,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpPYnJpZ2FkYS4=,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpHcmFjaWFzIHBvciB1c2FyIGVsIHNlcnZpY2lvLg==
mU+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQpOb3QgZW5vdWdodCBTaWx2ZXJ2aW5lIEZydWl0CkNsb3NlIHRoZSB0cmFuc2FjdGlvbi4KVGhhbmsgeW91IGZvciB1c2luZy4=,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpOw6NvIGjDoSBGcnV0YXMgZG9zIEdhdG9zIHN1ZmljaWVudGVzLgpGaW0gZGEgdHJhbnNhw6fDo28uCk9icmlnYWRvIHBvciB1c2FyLg==,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpLaXdpcyBnYXR1bm9zIGluc3VmaWNpZW50ZXMKQ2VycmFyIGxhIHRyYW5zYWNjacOzbi4KR3JhY2lhcyBwb3IgdXNhciBlbCBzZXJ2aWNpby4=
mk+RAQ,,W1NwZWNpYWwgdmVuZGluZyBtYWNoaW5lXQpUaGUgdHJhbnNhY3Rpb24gaXMgY29tcGxldGVkLiBUaGFuayB5b3UgZm9yIHVzaW5nLg==,,,,,W03DoXF1aW5hIEVzcGVjaWFsXQpUcm9jYSBjb25jbHXDrWRhLiBPYnJpZ2FkYS4=,,W03DoXF1aW5hIGV4cGVuZGVkb3JhIGVzcGVjaWFsXQpMYSB0cmFuc2FjY2nDs24gZnVlIGNvbXBsZXRhZGEuIEdyYWNpYXMgcG9yIHVzYXIgZWwgc2VydmljaW8u
m0+RAQ,,QWxibw==,,,,,Qmlnb2Rlcw==,,QWxibw==
nE+RAQ,,WW91IGhhdmUgdG9vIG1hbnkga2luZHMgb2Ygb2JqZWN0LiBMZXQncyB0cnkgdG8gY29udGludWUgYWZ0ZXIgcmVkdWNpbmcgdGhvc2Ugb2JqZWN0cw==,,,,,Vm9jw6ogdGVtIG11aXRvcyBpdGVucy4gUmVvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gZSB0ZW50ZSBub3ZhbWVudGUu,,VGllbmVzIGRlbWFzaWFkb3MgdGlwb3MgZGUgb2JqZXRvLiBJbnRlbnRlbW9zIGNvbnRpbnVhciBjdWFuZG8gdGVuZ2FzIG1lbm9zIG9iamV0b3Mu
nU+RAQ,,W0FsYm9dCldobyBhcmUgeW91ISB3ZSBkb24ndCBuZWVkIGEgd2Vha2xpbmcgaGVyZSEh,,,,,W0JpZ29kZXNdClF1ZW0gw6kgdm9jw6o/IE7Do28gZmFsYW1vcyBjb20gZnJhY29zISEh,,W0FsYm9dCsKhwr9RdWnDqW4gZXJlcz8hIMKhTm8gbmVjZXNpdGFtb3MgZGViaWx1Y2hvcyBhcXXDrSE=
nk+RAQ,,XkFBQUFBQUNhbid0IHRha2UgdGhpcyBqb2IgYmVjYXVzZSBsZXZlbCBpcyB0b28gbG93XjAwMDAwMA==,,,,,XkFBQUFBQVBhcmEgbsOtdmVsIDE0MCBvdSBtYWlvcl4wMDAwMDA=,,XkFBQUFBQU5vIHB1ZWRvIGFjZXB0YXIgZXN0ZSB0cmFiYWpvIHBvcnF1ZSBtaSBuaXZlbCBlcyBkZW1hc2lhZG8gYmFqb14wMDAwMDA=
n0+RAQ,,XkFBQUFBQUNhbid0IHRha2UgdGhpcyBqb2IgYmVjYXVzZSBsZXZlbCBpcyB0b28gbG93XjAwMDAwMA==,,,,,XkFBQUFBQVBhcmEgbsOtdmVsIDE0MCBvdSBtYWlvcl4wMDAwMDA=,,XkFBQUFBQU5vIHB1ZWRvIGFjZXB0YXIgZXN0ZSB0cmFiYWpvIHBvcnF1ZSBtaSBuaXZlbCBlcyBkZW1hc2lhZG8gYmFqb14wMDAwMDA=
oE+RAQ,,XkFBQUFBQUNhbid0IHRha2UgdGhpcyBqb2IgYmVjYXVzZSBsZXZlbCBpcyB0b28gbG93XjAwMDAwMA==,,,,,XkFBQUFBQVBhcmEgbsOtdmVsIDE0MCBvdSBtYWlvcl4wMDAwMDA=,,XkFBQUFBQU5vIHB1ZWRvIGFjZXB0YXIgZXN0ZSB0cmFiYWpvIHBvcnF1ZSBtaSBuaXZlbCBlcyBkZW1hc2lhZG8gYmFqb14wMDAwMDA=
oU+RAQ,,XkFBQUFBQUNhbid0IHRha2UgdGhpcyBqb2IgYmVjYXVzZSBsZXZlbCBpcyB0b28gbG93XjAwMDAwMA==,,,,,XkFBQUFBQVBhcmEgbsOtdmVsIDE0MCBvdSBtYWlvcl4wMDAwMDA=,,XkFBQUFBQU5vIHB1ZWRvIGFjZXB0YXIgZXN0ZSB0cmFiYWpvIHBvcnF1ZSBtaSBuaXZlbCBlcyBkZW1hc2lhZG8gYmFqb14wMDAwMDA=
ok+RAQ,,Tm9ybWFsIEN1bHZlcnQgc2luZ2xlIGRheSBzZXJ2aWNl,,,,,U2VydmnDp28gRGnDoXJpbyBubyBFc2dvdG8gLSBOb3JtYWw=,,U2VydmljaW8gZGUgdW4gZMOtYSBlbiBsYSBhbGNhbnRhcmlsbGEgbm9ybWFs
o0+RAQ,,Xjk5MDAwMEhhcmQgQ3VsdmVydCBzaW5nbGUgZGF5IHNlcnZpY2VeMDAwMDAw,,,,,Xjk5MDAwMFNlcnZpw6dvIERpw6FyaW8gbm8gRXNnb3RvIC0gRGlmw61jaWxeMDAwMDAw,,Xjk5MDAwMFNlcnZpY2lvIGRlIHVuIGTDrWEgZW4gbGEgYWxjYW50YXJpbGxhIGRpZsOtY2lsXjAwMDAwMA==
pE+RAQ,,Tm9ybWFsIEN1bHZlcnQgd2Vla2x5IHNlcnZpY2U=,,,,,U2VydmnDp28gU2VtYW5hbCBubyBFc2dvdG8gLSBOb3JtYWw=,,U2VydmljaW8gc2VtYW5hbCBlbiBsYSBhbGNhbnRhcmlsbGEgbm9ybWFs
pU+RAQ,,Xjk5MDAwMEhhcmQgQ3VsdmVydCB3ZWVrbHkgc2VydmljZV4wMDAwMDA=,,,,,Xjk5MDAwMFNlcnZpw6dvIFNlbWFuYWwgbm8gRXNnb3RvIC0gRGlmw61jaWxeMDAwMDAw,,Xjk5MDAwMFNlcnZpY2lvIHNlbWFuYWwgZW4gbGEgYWxjYW50YXJpbGxhIGRpZsOtY2lsXjAwMDAwMA==
pk+RAQ,,XkFBQUFBQS0gVGhlcmUgaXMgbm8gd29yayAtXjAwMDAwMA==,,,,,XkFBQUFBQS0gQWd1YXJkYW5kbyB0ZW1wbyBkZSBlc3BlcmEgLV4wMDAwMDA=,,XkFBQUFBQS1ObyBoYXkgdHJhYmFqb3MtXjAwMDAwMA==
p0+RAQ,,XkFBQUFBQS0gVGhlcmUgaXMgbm8gd29yayAtXjAwMDAwMA==,,,,,XkFBQUFBQS0gQWd1YXJkYW5kbyB0ZW1wbyBkZSBlc3BlcmEgLV4wMDAwMDA=,,XkFBQUFBQS1ObyBoYXkgdHJhYmFqb3MtXjAwMDAwMA==
qE+RAQ,,XkFBQUFBQS0gVGhlcmUgaXMgbm8gd29yayAtXjAwMDAwMA==,,,,,XkFBQUFBQS0gQWd1YXJkYW5kbyB0ZW1wbyBkZSBlc3BlcmEgLV4wMDAwMDA=,,XkFBQUFBQS1ObyBoYXkgdHJhYmFqb3MtXjAwMDAwMA==
qU+RAQ,,XkFBQUFBQS0gVGhlcmUgaXMgbm8gd29yayAtXjAwMDAwMA==,,,,,XkFBQUFBQS0gQWd1YXJkYW5kbyB0ZW1wbyBkZSBlc3BlcmEgLV4wMDAwMDA=,,XkFBQUFBQS1ObyBoYXkgdHJhYmFqb3MtXjAwMDAwMA==
qk+RAQ,,W0FsYm9dCldlIGNyb3NzIHRoZSBzZWEhCldlIGFyZSBncmVhdCBoZXJvcyBvZiB0aGUgQ3VsdmVydCEgV2UgZG8gbm90IGZvcmdpdmUgdGhvc2UgbW9uc3RlcnMgdGhhdCBpbnZhZGVkIHRoZSBDdWx2ZXJ0IQ==,,,,,W0JpZ29kZXNdCkNydXphbW9zIG8gbWFyIQpTb21vcyBvcyBncmFuZGVzIGhlcsOzaXMgZG9zIGVzZ290b3MhIE7Do28gcGVyZG9hbW9zIG9zIFBlaXhlcyBxdWUgdsOqbSBwYXJhIG9zIGVzZ290b3Mh,,W0FsYm9dCsKhQ3J1emFtb3MgZWwgbWFyIQrCoVNvbW9zIGxvcyBncmFuZGVzIGjDqXJvZXMgZGUgbGEgYWxjYW50YXJpbGxhISDCoU5vIHBlcmRvbmFtb3MgYSBlc29zIG1vbnN0cnVvcyBxdWUgaW52YWRpZXJvbiBsYSBhbGNhbnRhcmlsbGEh
q0+RAQ,,V2h5IGFyZSBkb2luZyB0aGlzIGpvYj8=,,,,,UG9yIHF1ZSB2b2PDqnMgZXN0w6NvIGZhemVuZG8gZXNzZSB0cmFiYWxobz8=,,wr9Qb3IgcXXDqSBoYWNlcyBlc3RlIHRyYWJham8/
rE+RAQ,,W0FsYm9dCldlIGFyZSB1c2VkIHRvIGJlaW5nIGhlbmNobWVuIG9mIE1yLiBNaXNzaW5nISBXZSBhbG1vc3QgYmVjYW1lIGd1YXJkcyBvZiB0aGUgaGlzdG9yaWMgc2l0ZS4=,,,,,W0JpZ29kZXNdClRyYWJhbGjDoXZhbW9zIHBhcmEgbyBTci4gTWlzc2luZyEgUXVhc2Ugbm9zIHRvcm5hbW9zIGd1YXJkYXMgZGUgbG9jYWlzIGhpc3TDs3JpY29zLg==,,W0FsYm9dCsKhRXN0YW1vcyBhY29zdHVtYnJhZG9zIGEgc2VyIHNlY3VhY2VzIGRlbCBTci4gTWljaGkhIENhc2kgbm9zIGhpY2ltb3MgZ3VhcmRpYXMgZGVsIHNpdGlvIGhpc3TDs3JpY28u
rU+RAQ,,W0FsYm9dCkhvd2V2ZXIsIHdoZW4gc2VhIHdhdGVyIGZsb29kZWQgYWxsIHByZWNpb3VzIHJlc291cmNlcywgYWxsIG15IGRyZWFtcyBtZWx0ZWQgYXdheS4=,,,,,W0JpZ29kZXNdCk5vIGVudGFudG8gcXVhbmRvIGEgw6FndWEgZG8gbWFyIGludW5kb3UgdG9kb3Mgb3MgcmVjdXJzb3MgcHJlY2lvc29zLCBtZXVzIHNvbmhvcy4uLiB0b2RvcyBvcyBzb25ob3Mgc2UgZm9yYW0gY29tIGEgw6FndWEuLi4=,,W0FsYm9dClBlcm8gY3VhbmRvIGVsIGFndWEgZGVsIG1hciBhcnJhc8OzIGNvbiB0b2RvcyBsb3MgdmFsaW9zb3MgcmVjdXJzb3MsIHNlIGRlc3ZhbmVjaWVyb24gdG9kb3MgbWlzIHN1ZcOxb3Mu
rk+RAQ,,W0FsYm9dCldlIGRvIG5vdCBmb3JnaXZlIHRob3NlIHRoYXQgaW52YWRlZCBvdXIgdGVycml0b3J5LiBJJ2xsIGdsYWRseSBza2V3ZXIgYW5kIGVhdCB0aG9zZSBzZWEgbW9uc3RlcnMgbXlzZWxmIGlmIEkgY291bGQh,,,,,W0JpZ29kZXNdCk51bmNhIHBlcmRvYXJlbW9zIG9zIFBlaXhlcyBxdWUgaW52YWRpcmFtIG8gbm9zc28gdGVycml0w7NyaW8uIFZvdSBjb21lciB0b2RvcyBlbGVzIGNvbSBtb2xobyBkZSBwaW1lbnRhISEh,,W0FsYm9dCk5vIHBlcmRvbmFtb3MgYSBxdWllbmVzIGludmFkaWVyb24gbnVlc3RybyB0ZXJyaXRvcmlvLiBDb24gZ3VzdG8gZW5zYXJ0YXLDrWEgeSBtZSBjb21lcsOtYSBhIGVzb3MgbW9uc3RydW9zIG1hcmlub3Mgc2kgcHVkaWVyYS4=
r0+RAQ,,XjAwMDBGRkFsYm8ncyB2b2ljZSBpcyBzaGFraW5nIHdpdGggYW5nZXIuIEhlIHNtYWNrcyBoaXMgbGlwcyB3aGVuIGhlIHRhbGtzIGFib3V0IGVhdGluZy5eMDAwMDAw,,,,,XjAwMDBGRkEgdm96IGRlIEJpZ29kZXMgdHJlbWlhIGRlIHJhaXZhLiBRdWFuZG8gZWxlIGZhbG91IGRvIG1vbGhvIGRlIHBpbWVudGEsIG1vcmRldSBvcyBiZWnDp29zLl4wMDAwMDA=,,XjAwMDBGRkEgQWxibyBsZSB0aWVtYmxhIGxhIHZveiBkZSBsYSByYWJpYS4gU2UgY2hhc3F1ZWEgbG9zIGxhYmlvcyBjdWFuZG8gaGFibGEgZGUgY29tZXIuXjAwMDAwMA==
sE+RAQ,,W0FsYm9dCkknbSBzb3JyeSwgdGhlcmUgaXNuJ3QgYW55IHdvcmsgeWV0ISBJZiBJIGZpbmQgYW55IHdvcmssIEknbGwgdGVsbCB5b3Ugc28sIGp1c3QgZG8geW91ciBqb2Ih,,,,,W0JpZ29kZXNdCk7Do28gdGVuaG8gc2VydmnDp28gbmVuaHVtIHByYSB2b2PDqiEgU2UgZXUgZW5jb250cmFyIGFsZ3VtLCBldSB0ZSBhdmlzbyE=,,W0FsYm9dCkxvIHNpZW50bywgYcO6biBubyBoYXkgdHJhYmFqby4gU2kgZW5jdWVudHJvIHRyYWJham8sIHRlIGF2aXNhcsOpLiDCoVNvbG8gaGF6IHR1IHRyYWJham8h
sU+RAQ,,W0FsYm9dClRoYXQgd29yayBpcyByZWFsbHkgaGFyZCB0byB5b3UgdGhhdCBpcyB3aHkgSSBjYW4ndCB0ZWxsIHlvdSBhYm91dCBpdC4gV2h5IGRvbid0IHlvdSBmaW5kIGFub3RoZXIgam9iPw==,,,,,W0JpZ29kZXNdCkVzc2Ugc2VydmnDp28gbsOjbyDDqSBwYXJhIG8gc2V1IGJpY28uIFF1ZSB0YWwgYXJyYW5qYXIgdW0gcXVlIHNlamEgcGFyYSBvIHNldSBuw612ZWw/,,W0FsYm9dCkVzZSB0cmFiYWpvIGVzIG11eSBkdXJvIHBhcmEgdGksIHBvciBlc28gbm8gdGUgbG8gcHVlZG8gY29udGFyLiDCv1BvciBxdcOpIG5vIHRlIGJ1c2NhcyBvdHJvIHRyYWJham8/
sk+RAQ,,W0FsYm9dClRvZGF5LCB0aGUgaGVybyBvZiB0aGUgQ3VsdmVydApoYXMgYWNjZXB0ZWQgdGhlIG1pc3Npb24gXjAwMDBGRkh1bnQgQWJ5c21hbCBDcmFiXjAwMDAwMCBhbmQgcmFpc2Ugb3VyIHZvaWNlIQ==,,,,,W0JpZ29kZXNdCk8gc2VydmnDp28gZGUgaG9qZSDDqSBlbGltaW5hci4uLgpeMDAwMEZGQ2FyYW5ndWVqbyBkYXMgUHJvZnVuZGV6YXNeMDAwMDAwLCBuw6NvIGRldmUgc2VyIHTDo28gZGlmw61jaWwh,,W0FsYm9dCsKhRWwgYWxtYSBoZXJvaWNhIGRlIGxhIGFsY2FudGFyaWxsYQphY2VwdMOzIGxhIG1pc2nDs24gXjAwMDBGRkNhY2Vyw61hIGRlIENhbmdyZWpvcyBhYmlzbWFsZXNeMDAwMDAwIHkgYWx6YW1vcyBsYSB2b3oh
s0+RAQ,,W0FsYm9dCkNvbW1vbiBoZXJvcyEgRG9uJ3QgYmUgYWZyYWlkIG9mIHRoZW0ganVzdCBjb21lIG92ZXIgaGVyZSEgSXQgaXMganVzdCBvbmUgZGF5IQ==,,,,,W0JpZ29kZXNdClZhbW9zIGzDoSwgdGltZSEgTsOjbyB0ZW1vcyBtZWRvIGRlIG5hZGEh,,W0FsYm9dCsKhSMOpcm9lcyBjb211bmVzISDCoU5vIHRlbmdhbiBtaWVkbyEgVmVuZ2FuIGFxdcOtLiDCoUVzIHNvbG8gdW4gZMOtYSE=
tE+RAQ,,WW91IGhhdmUgcmVjZWl2ZWQgdGhlIG1pc3Npb24gXjAwNTUwMEh1bnQgQWJ5c21hbCBDcmFiXjAwMDAwMCByZXF1ZXN0LiBJZiB5b3UgbmVlZCBtb3JlIGRldGFpbHMsIHBsZWFzZSBjaGVjayB0aGUgcXVlc3Qgd2luZG93Lg==,,,,,XjAwNTUwMENhcmFuZ3Vlam8gZGFzIFByb2Z1bmRlemFzXjAwMDAwMCDDqSBvIHNldSBhbHZvLiBQYXJhIG1haXMgZGV0YWxoZXMsIGFicmEgYSBqYW5lbGEgZGUgbWlzc8O1ZXMu,,UmVjaWJpc3RlIGxhIHNvbGljaXR1ZCBkZSBtaXNpw7NuIF4wMDU1MDBDYWNlcsOtYSBkZSBDYW5ncmVqb3MgYWJpc21hbGVzXjAwMDAwMC4gU2kgbmVjZXNpdGFzIG3DoXMgZGV0YWxsZXMsIGNvbnN1bHRhIGxhIHZlbnRhbmEgZGUgbWlzaW9uZXMu
tU+RAQ,,W0FsYm9dClRvZGF5LCB0aGUgaGVybyBvZiB0aGUgQ3VsdmVydApoYXMgYWNjZXB0ZWQgdGhlIG1pc3Npb24gXjAwMDBGRkh1bnQgQWJ5c21hbCBNYXJzZV4wMDAwMDAgYW5kIHJhaXNlIG91ciB2b2ljZSE=,,,,,W0JpZ29kZXNdCk8gc2VydmnDp28gZGUgaG9qZSDDqSBlbGltaW5hci4uLgpeMDAwMEZGTWFydGUgZGFzIFByb2Z1bmRlemFzXjAwMDAwMCwgbsOjbyBkZXZlIHNlciB0w6NvIGRpZsOtY2lsIQ==,,W0FsYm9dCsKhRWwgYWxtYSBoZXJvaWNhIGRlIGxhIGFsY2FudGFyaWxsYQphY2VwdMOzIGxhIG1pc2nDs24gXjAwMDBGRkNhY2Vyw61hIGRlIE1hcnNlIGFiaXNtYWxeMDAwMDAwIHkgYWx6YW1vcyBsYSB2b3oh
