9jYfAg,,W0J1dGxlciBOYWh6YXJmXQpZb3UgY2FuIHJldGFpbiBhIEthZnJhIEVtcGxveWVlIGZvciAxIG1vbnRoLiBJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCB0aGVuIHlvdSdsbCBoYXZlIHRvIHBheSBhbiBleHRyYSBjaGFyZ2UuCkZpbmFsbHksIG91ciBndWlsZHNtZW4gY2FuIGVuam95IHRoZSBjb21mb3J0cyBvZiBob21lLg==,,,,,W01vcmRvbW8gTmFqYXJmXQpWb2PDqiBwb2RlIG1hbnRlciB1bWEgRnVuY2lvbsOhcmlhIEthZnJhIHBvciAxIG3DqnMuIFNlIGRlc2VqYXIgZXN0ZW5kZXIgbyBjb250cmF0bywgdGVyw6EgZGUgcGFnYXIgdW1hIHRheGEgZXh0cmEuCkZpbmFsbWVudGUsIG5vc3NvcyBtZW1icm9zIGRvIGNsw6MgcG9kZW0gZGVzZnJ1dGFyIGRvIGNvbmZvcnRvIGRlIHVtYSBLYWZyYS4=,,W01heW9yZG9tbyBOYWh6YXJmXQpQdWVkZXMgcmV0ZW5lciBhIHVuIGVtcGxlYWRvIGRlIEthZnJhIGR1cmFudGUgMSBtZXMuIFNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIHRlbmRyw6FzIHF1ZSBwYWdhciB1biBjYXJnbyBleHRyYS4KUG9yIGZpbiwgbG9zIG1pZW1icm9zIGRlIG51ZXN0cm8gZ3JlbWlvIHB1ZWRlbiBkaXNmcnV0YXIgZGUgbGFzIGNvbW9kaWRhZGVzIGRlbCBob2dhci4=
9zYfAg,,W0J1dGxlciBOYWh6YXJmXQpBcyB5b3Ugd2lzaC4gQnV0IHBsZWFzZSBrZWVwIGluIG1pbmQgdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgZm9yIHlvdXIgZ3VpbGRzbWVuLg==,,,,,W01vcmRvbW8gTmFqYXJmXQpDb21vIHZvY8OqIHF1aXNlci4gTWFzIGxlbWJyZS1zZSBkZSBxdWUgdW1hIEZ1bmNpb27DoXJpYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgY2zDoy4=,,W01heW9yZG9tbyBOYWh6YXJmXQpDb21vIHF1aWVyYXMuIFBlcm8gdGVuIGVuIGN1ZW50YSBxdWUgdW4gZW1wbGVhZG8gZGUgS2FmcmEgcHVlZGUgaGFjZXIgbGFzIGNvc2FzIG11Y2hvIG3DoXMgY8OzbW9kYXMgcGFyYSBsb3MgbWllbWJyb3MgZGUgdHUgZ3JlbWlvLg==
+DYfAg,,W0J1dGxlciBOYWh6YXJmXQpXb3VsZCB5b3UgbGlrZSB0byBnbyB3aGVyZSBvdXIgcHJlY2lvdXMgcHJvZHVjdHMgYXJlIHN0b3JlZD8KT25seSB5b3UsIE1hc3RlciwgaGF2ZSBhY2Nlc3MgdG8gaXQu,,,,,W01vcmRvbW8gTmFqYXJmXQpHb3N0YXJpYSBkZSBpciBhdMOpIG9uZGUgbm9zc29zIHByb2R1dG9zIHByZWNpb3NvcyBlc3TDo28gYXJtYXplbmFkb3M/ClNvbWVudGUgVm9zc2EgQWx0ZXphIHRlbSBhY2Vzc28gYW9zIHRlc291cm9zLg==,,W01heW9yZG9tbyBOYWh6YXJmXQrCv1RlIGd1c3RhcsOtYSB2ZXIgZMOzbmRlIHNlIGFsbWFjZW5hbiBudWVzdHJvcyBwcmVjaWFkb3MgcHJvZHVjdG9zPwpTb2xvIHTDuiBwdWVkZXMgYWNjZWRlciwgbMOtZGVyLg==
+TYfAg,,W0J1dGxlciBOYWh6YXJmXQpQbGVhc2Ugbm90ZSBUcmVhc3VyZSBDaGVzdHMgbWF5IGRpc2FwcGVhciB3aGVuIHRoZSBzdHJvbmdob2xkIGZhY2VzIHVuZXhwZWN0ZWQgc2l0dWF0aW9ucwppZiB5b3UgZG9uJ3Qgb3BlbiB0aGVtIHdpdGhpbiBhIGNlcnRhaW4gYW1vdW50IG9mIHRpbWUuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gTmFqYXJmXQpPYnNlcnZlIHF1ZSBvcyBiYcO6cyBkZSB0ZXNvdXJvIHBvZGVtIGRlc2FwYXJlY2VyIHF1YW5kbyBvIGNhc3RlbG8gZW5mcmVudGFyIHNpdHVhw6fDtWVzIGluZXNwZXJhZGFzCnNlIHZvY8OqIG7Do28gb3MgYWJyaXIgZW0gdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8gZGUgdGVtcG8uClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgZW0gY29uc2lkZXJhw6fDo28gYW8gZGVzZW52b2x2aW1lbnRvIGRvIG5vc3NvIGNsw6Mu,,W01heW9yZG9tbyBOYWh6YXJmXQpUZW4gZW4gY3VlbnRhIHF1ZSBsb3MgY29mcmVzIGRlIHRlc29ybyBwdWVkZW4gZGVzYXBhcmVjZXIgY3VhbmRvIGxhIGZvcnRhbGV6YSBzZSBlbmZyZW50YSBhIHNpdHVhY2lvbmVzIGluZXNwZXJhZGFzCnNpIG5vIGxvcyBhYnJlcyBlbiB1biBwbGF6byBkZSB0aWVtcG8gZGV0ZXJtaW5hZG8uClJlY29sw6ljdGFsb3MgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIGFsIGRlc2Fycm9sbG8gZGUgbnVlc3RybyBncmVtaW8u
+jYfAg,,W0J1dGxlciBOYWh6YXJmXQpMZXQgbWUgZ3VpZGUgeW91IHRvIHRoZSBzZWNyZXQgcGFzc2FnZXdheSB0byB0aGUgY2hhbWJlci4gUGxlYXNlIGZvbGxvdyBtZS4KV2hlbiB5b3Ugd2FudCB0byBsZWF2ZSB0aGUgY2hhbWJlciwganVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gTmFqYXJmXQpEZWl4ZS1tZSBndWlhciB2b2PDqiBhdMOpIGEgcGFzc2FnZW0gc2VjcmV0YSBwYXJhIGEgY8OibWFyYS4gUG9yIGZhdm9yLCBzaWdhLW1lLgpRdWFuZG8gcXVpc2VyIHNhaXIgZGEgY8OibWFyYSwgYmFzdGEgcHJlc3Npb25hciBvIGludGVycnVwdG9yIHNlY3JldG8u,,W01heW9yZG9tbyBOYWh6YXJmXQpEw6lqYW1lIGd1aWFydGUgaGFzdGEgZWwgcGFzYWRpem8gc2VjcmV0byBkZSBsYSBzYWxhLiBTw61ndWVtZS4KQ3VhbmRvIHF1aWVyYXMgc2FsaXIgZGUgbGEgc2FsYSwgc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
+zYfAg,,W0J1dGxlciBOYWh6YXJmXQpJdGVtcyBhcmUgcHJvZHVjZWQgb25jZSBhIGRheSwgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4gaWYgeW91IGRvbid0IGNvbGxlY3QgdGhlbSBlYWNoIGRheS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gTmFqYXJmXQpPcyBpdGVucyBzw6NvIHByb2R1emlkb3MgdW1hIHZleiBwb3IgZGlhLCBtYXMgZGVpeGFyw6NvIGRlIGNoZWdhciBzZSB2b2PDqiBuw6NvIG9zIGNvbGV0YXIgdG9kb3Mgb3MgZGlhcy4KUG9yIGZhdm9yLCBjb2xldGUtb3Mgc2VtcHJlIHF1ZSBwdWRlciBlbSBjb25zaWRlcmHDp8OjbyBhbyBkZXNlbnZvbHZpbWVudG8gZG8gbm9zc28gY2zDoy4=,,W01heW9yZG9tbyBOYWh6YXJmXQpMb3Mgb2JqZXRvcyBzZSBwcm9kdWNlbiB1bmEgdmV6IGFsIGTDrWEsIHBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyIHNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
/DYfAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBWYW1vcyBwdXhhcj8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
/TYfAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
/jYfAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
/zYfAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,WyBWb3ogRWNvYW50ZSBdClVtIEd1ZXJyZWlybyBxdWUgbWVzbW8gdGVuZG8gdmVuY2lkbyBhIGJhdGFsaGEsIHByb2N1cmEgdmVuY2VyIGEgR3VlcnJhLiBFc3RlIMOpIG8gdmVyZGFkZWlybyBMw61kZXIu,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyZSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
ADcfAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,WyBWb3ogRWNvYW50ZSBdClVtIHRlc3RlIGRlIGJyYXZ1cmEuLi4=,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
ATcfAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
AjcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
AzcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
BDcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
BTcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
BjcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
BzcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
CDcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
CTcfAg,,ezB9IC8=,,,,,ezB9IC8=,,ezB9IC8=
