xvw+Cg,,W0thZnJhIFN0YWZmXQpWZWlucyBGaWVsZApUaGUgc2VydmljZSBjb3N0IGlzCl5GRjAwMDAyMDAgemVueV4wMDAwMDAgb3IKXkZGMDAwMDEwIE1hbGFuZyBTcCBDYW5eMDAwMDAwLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ2FtcG8gZGUgVmVpbnMKTyB0ZWxlcG9ydGUgY3VzdGEKXkZGMDAwMDIwMCBaZW55XjAwMDAwMCBvdQpeRkYwMDAwMTAgUGVpeGVzIEVubGF0YWRvcyBkZSBNYWxhbmdkb14wMDAwMDAu,,W1BlcnNvbmFsIGRlIEthZnJhXQpDYW1wbyBkZSBsYXMgdmVpbnMKRWwgY29zdGUgZGVsIHNlcnZpY2lvIGVzIGRlCl5GRjAwMDAyMDAgemVueV4wMDAwMDAgbwpeRkYwMDAwMTAgQ29uc2VydmEgZGUgU1AgZGUgTWFsYW5nZG9eMDAwMDAwLg==
x/w+Cg,,Wm9uZGEgU3RhZmY=,,,,,RnVuY2lvbsOhcmlvIFpvbmRh,,UGVyc29uYWwgZGUgWm9uZGE=
yPw+Cg,,W1pvbmRhIFN0YWZmXQpXZWxjb21lLgpab25kYSBUZWxlcG9ydCBTZXJ2aWNlIGlzIGFsd2F5cyB3aXRoIHlvdS4KUGxlYXNlIHNlbGVjdCB5b3VyIGRlc3RpbmF0aW9uLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KU2F1ZGHDp8O1ZXMuCk8gU2VydmnDp28gZGUgVGVsZXRyYW5zcG9ydGUgWm9uZGEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqi4KUG9yIGZhdm9yLCBzZWxlY2lvbmUgc2V1IGRlc3Rpbm8u,,W1BlcnNvbmFsIGRlIFpvbmRhXQpUZSBkb3kgbGEgYmllbnZlbmlkYS4KRWwgU2VydmljaW8gZGUgVGVsZXBvcnRhY2nDs24gWm9uZGEgZXN0w6Egc2llbXByZSBjb250aWdvLgpQb3IgZmF2b3IsIHNlbGVjY2lvbmEgdHUgZGVzdGluby4=
yfw+Cg,,Qmlmcm9zdCBCcmlkZ2U=,,,,,UG9udGUgZGUgQmlmcsO2c3Q=,,UHVlbnRlIEJpZnJvc3Q=
yvw+Cg,,RWNsYWdl,,,,,RWNsYWdl,,RWNsYWdl
y/w+Cg,,U3BsZW5kaWRl,,,,,RXNwbGVuZG9y,,U3BsZW5kaWRl
zPw+Cg,,TWlkZ2FyZCBBbGxpZWQgRm9yY2VzIFBvc3Q=,,,,,QWNhbXBhbWVudG8gZGEgRXhwZWRpw6fDo28gZGEgQWxpYW7Dp2E=,,UHVlc3RvIGRlIGxhcyBGdWVyemFzIEFsaWFkYXMgZGUgTWlkZ2FyZA==
zfw+Cg,,TWFudWs=,,,,,TWFudWth,,TWFudWs=
zvw+Cg,,T3V0c2tpcnRzIG9mIEthbWlkYWwgTW91bnRhaW4=,,,,,QXJyZWRvcmVzIGRhIE1vbnRhbmhhIEthbWlkYWw=,,QWxyZWRlZG9yZXMgZGUgbGEgbW9udGHDsWEgS2FtaWRhbA==
z/w+Cg,,W1pvbmRhIFN0YWZmXQpCaWZyb3N0IEJyaWRnZQpUaGUgc2VydmljZSBjb3N0IGlzCl5GRjAwMDAxNTAwMCB6ZW55XjAwMDAwMCBvcgpeRkYwMDAwNzUwIE1hbGFuZyBTcCBDYW5eMDAwMDAwLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KUG9udGUgZGUgQmlmcsO2c3QKTyB0ZWxlcG9ydGUgY3VzdGEKXkZGMDAwMDE1MDAwIFplbnleMDAwMDAwIG91Cl5GRjAwMDA3NTAgUGVpeGVzIEVubGF0YWRvcyBkZSBNYWxhbmdkb14wMDAwMDAu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpQdWVudGUgQmlmcm9zdApFbCBjb3N0ZSBkZWwgc2VydmljaW8gZXMKXkZGMDAwMDE1IDAwMCB6ZW55XjAwMDAwMCBvCl5GRjAwMDA3NTAgQ29uc2VydmEgZGUgU1AgZGUgTWFsYW5nZG9eMDAwMDAwLg==
0Pw+Cg,,MTUwMDAgemVueQ==,,,,,MTUwMDAgWmVueQ==,,MTUwMDAgemVueQ==
0fw+Cg,,NzUwIE1hbGFuZyBTcCBDYW4=,,,,,NzUwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG8=,,NzUwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2Rv
0vw+Cg,,W1pvbmRhIFN0YWZmXQpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4KUGxlYXNlIGNoZWNrIGFnYWluLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KVm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLgpQb3IgZmF2b3IsIHZlcmlmaXF1ZSBub3ZhbWVudGUu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpObyB0aWVuZXMgc3VmaWNpZW50ZSBaZW55LgpQb3IgZmF2b3IsIGNvbXBydcOpYmFsbyBkZSBudWV2by4=
0/w+Cg,,W1pvbmRhIFN0YWZmXQpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggTWFsYW5nIFNwIENhbi4KUGxlYXNlIGNoZWNrIGFnYWluLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KVm9jw6ogbsOjbyB0ZW0gUGVpeGVzIEVubGF0YWRvcyBkZSBNYWxhbmdkbyBzdWZpY2llbnRlLgpQb3IgZmF2b3IsIHZlcmlmaXF1ZSBub3ZhbWVudGUu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpObyB0aWVuZXMgc3VmaWNpZW50ZSBDb25zZXJ2YSBkZSBTUCBkZSBNYWxhbmdkby4KUG9yIGZhdm9yLCBjb21wcnXDqWJhbG8gZGUgbnVldm8u
1Pw+Cg,,W1pvbmRhIFN0YWZmXQpXb3VsZCB5b3UgbGlrZSB0byBsb29rIGludG8gb3RoZXIgc2VydmljZSBhcmVhcz8=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KUXVlIG91dHJvcyBsdWdhcmVzIHZvY8OqIHF1ZXIgdmVyPw==,,W1BlcnNvbmFsIGRlIFpvbmRhXQrCv0Rlc2VhIGV4YW1pbmFyIG90cmFzIMOhcmVhcyBkZSBzZXJ2aWNpbz8=
1fw+Cg,,W1pvbmRhIFN0YWZmXQpOb3J0aGVybiBCaWZyb3N0CllvdSBuZWVkIHRvIGNvbXBsZXRlIHRoZSBlbnRyYW5jZSBxdWVzdCB0byBOb3J0aGVybiBCaWZyb3N0IHRvIHVzZSB0aGUgc2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KTm9ydGUgZGUgQmlmcsO2c3QKVm9jw6ogcHJlY2lzYSBjb25jbHVpciBhIG1pc3PDo28gZGUgYWNlc3NvIGVtIE5vcnRlIGRlIEJpZnLDtnN0IHBhcmEgdXNhciBvIHRlbGVwb3J0ZS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpCaWZyb3N0IGRlbCBOb3J0ZQpOZWNlc2l0YXMgY29tcGxldGFyIGxhIG1pc2nDs24gZGUgZW50cmFkYSBhIE5vcnRoZXJuIEJpZnJvc3QgcGFyYSB1c2FyIGVsIHNlcnZpY2lvLg==
1vw+Cg,,W1pvbmRhIFN0YWZmXQpFY2xhZ2UKVGhlIHNlcnZpY2UgY29zdCBpcwpeRkYwMDAwMTcwMDAgemVueV4wMDAwMDAgb3IKXkZGMDAwMDg1MCBNYWxhbmcgU3AgQ2FuXjAwMDAwMC4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KRWNsYWdlCk8gdGVsZXBvcnRlIGN1c3RhCl5GRjAwMDAxNzAwMCBaZW55XjAwMDAwMCBvdQpeRkYwMDAwODUwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG9eMDAwMDAwLg==,,W1BlcnNvbmFsIGRlIFpvbmRhXQpFY2xhZ2UKRWwgY29zdGUgZGVsIHNlcnZpY2lvIGVzCl5GRjAwMDAxNyAwMDAgemVueV4wMDAwMDAgbwpeRkYwMDAwODUwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2RvXjAwMDAwMC4=
1/w+Cg,,MTcwMDAgemVueQ==,,,,,MTcwMDAgWmVueQ==,,MTcgMDAwIHplbnk=
2Pw+Cg,,ODUwIE1hbGFuZyBTcCBDYW4=,,,,,ODUwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG8=,,ODUwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2Rv
2fw+Cg,,W1pvbmRhIFN0YWZmXQpFY2xhZ2UKWW91IG5lZWQgdG8gY29tcGxldGUgdGhlIGVudHJhbmNlIHF1ZXN0IHRvIHVzZSB0aGUgc2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KRWNsYWdlClZvY8OqIHByZWNpc2EgY29uY2x1aXIgYSBtaXNzw6NvIGRlIGFjZXNzbyBwYXJhIHVzYXIgbyB0ZWxlcG9ydGUu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpFY2xhZ2UKTmVjZXNpdGFzIGNvbXBsZXRhciBsYSBtaXNpw7NuIGRlIGVudHJhZGEgcGFyYSB1c2FyIGVsIHNlcnZpY2lvLg==
2vw+Cg,,W1pvbmRhIFN0YWZmXQpTcGxlbmRpZGUKVGhlIHNlcnZpY2UgY29zdCBpcwpeRkYwMDAwMTcwMDAgemVueV4wMDAwMDAgb3IKXkZGMDAwMDg1MCBNYWxhbmcgU3AgQ2FuXjAwMDAwMC4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KRXNwbGVuZG9yCk8gdGVsZXBvcnRlIGN1c3RhCl5GRjAwMDAxNzAwMCBaZW55XjAwMDAwMCBvdQpeRkYwMDAwODUwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG9eMDAwMDAwLg==,,W1BlcnNvbmFsIGRlIFpvbmRhXQpTcGxlbmRpZGUKRWwgY29zdGUgZGVsIHNlcnZpY2lvIGVzIGRlCl5GRjAwMDAxNyAwMDAgemVueV4wMDAwMDAgbwpeRkYwMDAwODUwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2RvXjAwMDAwMC4=
2/w+Cg,,W1pvbmRhIFN0YWZmXQpTcGxlbmRpZGUKWW91IG5lZWQgdG8gY29tcGxldGUgdGhlIGVudHJhbmNlIHF1ZXN0IHRvIHVzZSB0aGUgc2VydmljZS4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KRXNwbGVuZG9yClZvY8OqIHByZWNpc2EgY29uY2x1aXIgYSBtaXNzw6NvIGRlIGFjZXNzbyBwYXJhIHVzYXIgbyB0ZWxlcG9ydGUu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpFc3Bsw6luZGlkbwpOZWNlc2l0YXMgY29tcGxldGFyIGxhIG1pc2nDs24gZGUgZW50cmFkYSBwYXJhIHVzYXIgZWwgc2VydmljaW8u
3Pw+Cg,,W1pvbmRhIFN0YWZmXQpNaWRnYXJkIEFsbGllZCBGb3JjZXMgUG9zdApUaGUgc2VydmljZSBjb3N0IGlzCl5GRjAwMDAxOTAwMCB6ZW55XjAwMDAwMCBvcgpeRkYwMDAwOTUwIE1hbGFuZyBTcCBDYW5eMDAwMDAwLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KQWNhbXBhbWVudG8gZGEgRXhwZWRpw6fDo28gZGEgQWxpYW7Dp2EKTyB0ZWxlcG9ydGUgY3VzdGEKXkZGMDAwMDE5MDAwIFplbnleMDAwMDAwIG91Cl5GRjAwMDA5NTAgUGVpeGVzIEVubGF0YWRvcyBkZSBNYWxhbmdkb14wMDAwMDAu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpQdWVzdG8gZGUgbGFzIEZ1ZXJ6YXMgQWxpYWRhcyBkZSBNaWRnYXJkCkVsIGNvc3RlIGRlbCBzZXJ2aWNpbyBlcwpeRkYwMDAwMTkgMDAwIHplbnleMDAwMDAwIG8KXkZGMDAwMDk1MCBDb25zZXJ2YSBkZSBTUCBkZSBNYWxhbmdkb14wMDAwMDAu
3fw+Cg,,MTkwMDAgemVueQ==,,,,,MTkwMDAgWmVueQ==,,MTkwMDAgemVueQ==
3vw+Cg,,OTUwIE1hbGFuZyBTcCBDYW4=,,,,,OTUwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG8=,,OTUwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2Rv
3/w+Cg,,W1pvbmRhIFN0YWZmXQpNaWRnYXJkIEFsbGllZCBGb3JjZXMgUG9zdApZb3UgbmVlZCB0byBjb21wbGV0ZSB0aGUgZW50cmFuY2UgcXVlc3QgdG8gdXNlIHRoZSBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KQWNhbXBhbWVudG8gZGEgRXhwZWRpw6fDo28gZGEgQWxpYW7Dp2EKVm9jw6ogcHJlY2lzYSBjb25jbHVpciBhIG1pc3PDo28gZGUgYWNlc3NvIHBhcmEgdXNhciBvIHRlbGVwb3J0ZS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpQdWVzdG8gZGUgbGFzIEZ1ZXJ6YXMgQWxpYWRhcyBkZSBNaWRnYXJkCk5lY2VzaXRhcyBjb21wbGV0YXIgbGEgcXVlc3QgZGUgZW50cmFkYSBwYXJhIHVzYXIgZWwgc2VydmljaW8u
4Pw+Cg,,W1pvbmRhIFN0YWZmXQpNYW51awpUaGUgc2VydmljZSBjb3N0IGlzCl5GRjAwMDAyMjAwMCB6ZW55XjAwMDAwMCBvcgpeRkYwMDAwMTEwMCBNYWxhbmcgU3AgQ2FuXjAwMDAwMC4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KTWFudWthCk8gdGVsZXBvcnRlIGN1c3RhCl5GRjAwMDAyMjAwMCBaZW55XjAwMDAwMCBvdQpeRkYwMDAwMTEwMCBQZWl4ZXMgRW5sYXRhZG9zIGRlIE1hbGFuZ2RvXjAwMDAwMC4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpNYW51awpFbCBjb3N0ZSBkZWwgc2VydmljaW8gZXMKXkZGMDAwMDIyMDAwIHplbnleMDAwMDAwIG8KXkZGMDAwMDExMDAgQ29uc2VydmEgZGUgU1AgZGUgTWFsYW5nZG9eMDAwMDAwLg==
4fw+Cg,,MjIwMDAgemVueQ==,,,,,MjIwMDAgWmVueQ==,,MjIwMDAgemVueQ==
4vw+Cg,,MTEwMCBNYWxhbmcgU3AgQ2Fu,,,,,MTEwMCBQZWl4ZXMgRW5sYXRhZG9zIGRlIE1hbGFuZ2Rv,,MTEwMCBDb25zZXJ2YSBkZSBTUCBkZSBNYWxhbmdkbw==
4/w+Cg,,W1pvbmRhIFN0YWZmXQpNYW51awpZb3UgbmVlZCB0byBjb21wbGV0ZSB0aGUgZW50cmFuY2UgcXVlc3QgdG8gdXNlIHRoZSBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KTWFudWthClZvY8OqIHByZWNpc2EgY29uY2x1aXIgYSBtaXNzw6NvIGRlIGFjZXNzbyBwYXJhIHVzYXIgbyB0ZWxlcG9ydGUu,,W1BlcnNvbmFsIGRlIFpvbmRhXQpNYW51awpOZWNlc2l0YXMgY29tcGxldGFyIGxhIG1pc2nDs24gZGUgZW50cmFkYSBwYXJhIHVzYXIgZWwgc2VydmljaW8u
5Pw+Cg,,W1pvbmRhIFN0YWZmXQpPdXRza2lydHMgb2YgS2FtaWRhbCBNb3VudGFpbgpUaGUgc2VydmljZSBjb3N0IGlzCl5GRjAwMDAyNDAwMCB6ZW55XjAwMDAwMCBvcgpeRkYwMDAwMTIwMCBNYWxhbmcgU3AgQ2FuXjAwMDAwMC4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KQXJyZWRvcmVzIGRhIE1vbnRhbmhhIEthbWlkYWwKTyB0ZWxlcG9ydGUgY3VzdGEKXkZGMDAwMDI0MDAwIFplbnleMDAwMDAwIG91Cl5GRjAwMDAxMjAwIFBlaXhlcyBFbmxhdGFkb3MgZGUgTWFsYW5nZG9eMDAwMDAwLg==,,W1BlcnNvbmFsIGRlIFpvbmRhXQpBZnVlcmFzIGRlIGxhIG1vbnRhw7FhIEthbWlkYWwKRWwgY29zdGUgZGVsIHNlcnZpY2lvIGVzCl5GRjAwMDAyNDAwMCB6ZW55XjAwMDAwMCBvCl5GRjAwMDAxMjAwIENvbnNlcnZhIGRlIFNQIGRlIE1hbGFuZ2RvXjAwMDAwMC4=
5fw+Cg,,MjQwMDAgemVueQ==,,,,,MjQwMDAgWmVueQ==,,MjQwMDAgemVueQ==
5vw+Cg,,MTIwMCBNYWxhbmcgU3AgQ2Fu,,,,,MTIwMCBQZWl4ZXMgRW5sYXRhZG9zIGRlIE1hbGFuZ2Rv,,MTIwMCBDb25zZXJ2YSBkZSBTUCBkZSBNYWxhbmdkbw==
5/w+Cg,,W1pvbmRhIFN0YWZmXQpPdXRza2lydHMgb2YgS2FtaWRhbCBNb3VudGFpbgpZb3UgbmVlZCB0byBjb21wbGV0ZSB0aGUgZW50cmFuY2UgcXVlc3QgdG8gdXNlIHRoZSBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KQXJyZWRvcmVzIGRhIE1vbnRhbmhhIEthbWlkYWwKVm9jw6ogcHJlY2lzYSBjb25jbHVpciBhIG1pc3PDo28gZGUgYWNlc3NvIHBhcmEgdXNhciBvIHRlbGVwb3J0ZS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpBZnVlcmFzIGRlIGxhIG1vbnRhw7FhIEthbWlkYWwKTmVjZXNpdGFzIGNvbXBsZXRhciBsYSBtaXNpw7NuIGRlIGVudHJhZGEgcGFyYSB1c2FyIGVsIHNlcnZpY2lvLg==
6Pw+Cg,,W1pvbmRhIFN0YWZmXQpPdXIgWm9uZGEgc2VydmljZSBpcyBkb2luZyBvdXIgYmVzdCB0byBlbnN1cmUgdGhhdCBvdXIgY3VzdG9tZXJzIGNhbiB1c2UgaXQgd2l0aCBwZWFjZSBvZiBtaW5kIHRocm91Z2ggbW9yZSBwZXJmZWN0IHNlcnZpY2UgYW5kIHN0cmljdCBtYW5hZ2VtZW50LgpUaGFuayB5b3UgZm9yIHVzaW5nIGl0Lg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KTsOzcywgZGEgQ29ycG9yYcOnw6NvIFpvbmRhLCBlc3RhbW9zIGZhemVuZG8gbyBtZWxob3IgcGFyYSBnYXJhbnRpciBxdWUgbm9zc29zIGNsaWVudGVzIHBvc3NhbSBkZXNmcnV0YXIgZGUgdW0gc2VydmnDp28gZGUgcXVhbGlkYWRlLgpPYnJpZ2FkbyBwZWxhIHByZWZlcsOqbmNpYS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpOdWVzdHJvIHNlcnZpY2lvIFpvbmRhIGVzdMOhIGhhY2llbmRvIHRvZG8gbG8gcG9zaWJsZSBwYXJhIGdhcmFudGl6YXIgcXVlIG51ZXN0cm9zIGNsaWVudGVzIHB1ZWRhbiB1dGlsaXphcmxvIGNvbiB0cmFucXVpbGlkYWQgbWVkaWFudGUgdW4gc2VydmljaW8gbcOhcyBwZXJmZWN0byB5IHVuYSBnZXN0acOzbiBtw6FzIGVzdHJpY3RhLgpHcmFjaWFzIHBvciB1dGlsaXphcmxvLg==
6fw+Cg,,W1pvbmRhIFN0YWZmXQpCaWZyb3N0IEJyaWRnZQpZb3UgbmVlZCB0byBjb21wbGV0ZSB0aGUgZW50cmFuY2UgcXVlc3QgdG8gdXNlIHRoZSBzZXJ2aWNlLg==,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KUG9udGUgZGUgQmlmcsO2c3QKVm9jw6ogcHJlY2lzYSBjb25jbHVpciBhIG1pc3PDo28gZGUgYWNlc3NvIHBhcmEgdXNhciBvIHRlbGVwb3J0ZS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpQdWVudGUgQmlmcm9zdApOZWNlc2l0YXMgY29tcGxldGFyIGxhIG1pc2nDs24gZGUgZW50cmFkYSBwYXJhIHVzYXIgZWwgc2VydmljaW8u
6vw+Cg,,W1pvbmRhIFN0YWZmXQpPdXIgWm9uZGEgc2VydmljZSBpcyBkb2luZyBvdXIgYmVzdCB0byBlbnN1cmUgdGhhdCBvdXIgY3VzdG9tZXJzIGNhbiB1c2UgaXQgd2l0aCBwZWFjZSBvZiBtaW5kIHRocm91Z2ggbW9yZSBwZXJmZWN0IHNlcnZpY2UgYW5kIHN0cmljdCBtYW5hZ2VtZW50Li4KVGhhbmsgeW91IGZvciB1c2luZyBpdC4=,,,,,W0Z1bmNpb27DoXJpbyBab25kYV0KTsOzcywgZGEgQ29ycG9yYcOnw6NvIFpvbmRhLCBlc3RhbW9zIGZhemVuZG8gbyBtZWxob3IgcGFyYSBnYXJhbnRpciBxdWUgbm9zc29zIGNsaWVudGVzIHBvc3NhbSBkZXNmcnV0YXIgZGUgdW0gc2VydmnDp28gZGUgcXVhbGlkYWRlLgpPYnJpZ2FkbyBwZWxhIHByZWZlcsOqbmNpYS4=,,W1BlcnNvbmFsIGRlIFpvbmRhXQpOdWVzdHJvIHNlcnZpY2lvIFpvbmRhIGVzdMOhIGhhY2llbmRvIHRvZG8gbG8gcG9zaWJsZSBwYXJhIGdhcmFudGl6YXIgcXVlIG51ZXN0cm9zIGNsaWVudGVzIHB1ZWRhbiB1dGlsaXphcmxvIGNvbiB0cmFucXVpbGlkYWQgYSB0cmF2w6lzIGRlIHVuIHNlcnZpY2lvIG3DoXMgcGVyZmVjdG8geSB1bmEgZ2VzdGnDs24gZXN0cmljdGEuLgpHcmFjaWFzIHBvciB1dGlsaXphcmxvLg==
